id1,id2,label
999,1000,1
201,1076,0
192,237,1
322,378,1
1527,1549,1
327,367,1
587,1263,0
1377,1358,0
1350,1352,1
808,834,1
914,938,1
1094,1097,1
303,385,1
1767,693,0
1061,997,0
35,888,0
699,988,1
629,900,1
1332,18,0
435,446,1
608,661,1
743,1019,1
927,1246,0
1218,1237,0
614,681,1
821,1090,1
1025,983,0
592,658,1
1732,1416,0
832,1061,1
901,1004,1
189,854,0
561,589,0
1171,1206,1
227,232,1
919,959,1
935,1767,0
1394,1398,1
419,592,0
1087,1090,1
1474,413,0
644,977,1
318,374,1
1289,98,0
881,663,0
70,75,1
785,938,1
1101,51,0
134,144,1
289,305,1
282,344,1
55,61,1
13,1578,0
615,1005,1
1781,1642,0
271,1604,0
260,308,1
1130,1865,0
583,915,1
1652,1685,1
609,658,1
1502,806,0
42,225,0
1778,1175,0
223,404,0
903,905,1
826,1286,0
1647,1685,1
662,1396,0
930,991,1
996,1000,1
1671,1280,0
87,261,0
1292,585,0
1134,1158,1
339,1057,0
219,221,1
623,958,1
1003,1369,0
547,885,1
1159,80,0
998,1401,0
111,1754,0
879,1458,0
1400,1412,1
832,300,0
495,1022,0
641,939,1
1707,1709,1
749,58,0
272,363,1
294,363,1
1791,753,0
1668,169,0
604,670,1
1045,98,0
276,286,1
1645,806,0
533,1227,0
694,927,1
278,299,1
281,326,1
1756,673,0
661,902,1
804,48,0
594,681,1
666,985,1
1385,1487,0
189,458,0
602,694,1
378,394,1
80,998,0
678,924,1
173,1062,0
650,922,1
1263,1094,0
1510,1514,1
911,943,1
1509,1516,1
1634,1676,1
650,681,1
1197,1560,0
921,954,1
753,767,1
391,393,1
696,985,1
855,1088,0
63,1003,0
594,1835,0
1651,1684,1
997,831,0
1831,1227,0
17,790,0
605,954,1
618,636,1
1180,1189,1
308,318,1
356,858,0
1623,1087,0
662,948,1
440,1609,0
717,719,1
304,340,1
1634,1675,1
300,381,1
1542,1778,0
955,957,1
801,1080,1
697,895,1
1547,472,0
212,214,1
223,232,1
628,981,1
647,926,1
1856,1592,0
712,1452,0
1598,1070,0
1188,898,0
310,383,1
691,925,1
1826,1833,1
874,1450,0
814,1073,1
1059,1106,1
1266,1729,0
913,925,1
1132,570,0
1538,1564,1
1589,771,0
596,631,1
1640,1660,1
898,988,1
896,1746,0
1552,1569,1
696,907,1
1671,940,0
1266,1244,0
153,1600,0
635,699,1
636,646,1
1556,367,0
1406,734,0
261,577,0
1638,1677,1
815,818,1
133,1721,0
987,1352,0
1682,1517,0
1844,1444,0
1037,1082,1
638,652,1
280,325,1
350,372,1
712,652,0
1818,1090,0
1139,1188,0
194,196,1
924,992,1
105,650,0
1727,439,0
258,275,1
1837,595,0
1692,512,0
1204,1003,0
409,52,0
259,347,1
623,1004,1
658,1805,0
1667,43,0
554,563,1
330,212,0
623,935,1
66,43,0
1101,1526,0
1057,1079,1
1654,1672,1
1650,1664,1
258,775,0
1506,280,0
886,785,0
592,635,1
1107,1550,0
299,747,0
1469,642,0
1045,1085,1
311,383,1
1550,1563,1
891,998,1
551,882,1
251,437,0
200,220,1
118,336,0
823,1072,1
1771,760,0
1522,1585,1
309,326,1
74,908,0
179,180,1
1154,595,0
502,1357,0
326,389,1
869,1844,0
1042,613,0
1633,1657,1
181,29,0
234,946,0
604,926,1
1627,34,0
73,95,1
1735,1762,1
1378,1635,0
633,980,1
256,1547,0
588,961,1
791,1598,0
294,394,1
1641,1687,1
1397,636,0
634,687,1
123,141,1
602,892,1
357,384,1
628,910,1
628,951,1
350,496,0
108,142,1
1033,1660,0
88,636,0
815,1069,1
1637,1641,1
1603,44,0
680,963,1
456,625,0
658,183,0
533,1827,0
940,1206,0
134,350,0
699,912,1
288,340,1
65,473,0
813,772,0
651,965,1
691,970,1
1127,375,0
916,987,1
597,940,1
259,368,1
1149,1688,0
581,953,1
436,47,0
1532,1860,0
764,417,0
583,511,0
1498,1512,1
798,1041,1
302,327,1
901,986,1
297,338,1
1280,895,0
647,944,1
586,970,1
119,144,1
1239,1244,1
1639,1655,1
926,941,1
228,234,1
1175,1213,1
558,565,1
841,1221,0
822,1071,1
623,931,1
1858,1806,0
338,387,1
610,1000,1
987,221,0
798,604,0
401,88,0
110,104,0
806,222,0
1132,1152,1
661,955,1
1044,917,0
822,1773,0
1452,1757,0
439,1503,0
1757,980,0
1782,1193,0
870,871,1
491,294,0
1641,1674,1
346,375,1
594,1289,0
632,915,1
287,307,1
951,995,1
1103,778,0
488,1833,0
646,522,0
951,1720,0
160,175,1
848,1090,1
492,1100,0
825,1105,1
1445,1644,0
597,1840,0
1017,14,0
607,1003,1
1565,122,0
340,137,0
672,1004,1
582,941,1
833,1094,1
604,935,1
588,683,1
640,890,1
28,1368,0
589,923,1
498,513,1
254,325,1
104,1633,0
816,1062,1
854,1502,0
633,920,1
436,1760,0
762,918,0
1477,1307,0
761,1022,1
642,989,1
595,966,1
239,870,0
1739,1241,0
766,1619,0
996,536,0
1607,482,0
67,69,1
652,655,1
640,688,1
997,1232,0
768,501,0
541,1028,0
817,1080,1
505,1832,0
74,160,0
1528,390,0
328,345,1
810,225,0
197,1251,0
1633,1688,1
279,326,1
89,1322,0
1183,1167,0
669,1004,1
797,1313,0
624,1678,0
1738,1746,1
1195,1497,0
314,344,1
813,826,1
831,1261,0
1509,1647,0
605,937,1
619,977,1
1825,1589,0
815,746,0
1706,1721,1
1650,40,0
950,976,1
1546,1588,1
1079,1235,0
1649,1671,1
1643,340,0
1645,1661,1
291,381,1
588,931,1
651,681,1
1367,1391,1
1626,809,0
1134,1144,1
958,1669,0
1727,304,0
628,899,1
290,339,1
801,831,1
1031,1847,0
1327,115,0
426,1506,0
910,947,1
1639,1654,1
486,510,1
689,914,1
840,1086,1
1117,661,0
784,1027,1
666,382,0
1130,1147,1
1871,274,0
842,848,1
954,1002,1
1427,701,0
1868,1706,0
809,1843,0
547,1390,0
341,1835,0
1857,177,0
655,687,1
202,548,0
944,966,1
840,559,0
1175,1211,1
996,1398,0
191,1073,0
247,255,1
1695,1869,0
1750,972,0
643,994,1
1462,709,0
593,953,1
588,600,1
317,330,1
1318,1319,1
662,976,1
871,1768,0
625,944,1
680,851,0
590,624,1
1767,1786,1
357,361,1
1827,1311,0
1210,671,0
1690,1693,1
452,88,0
1658,506,0
1372,93,0
485,497,1
340,1488,0
1217,919,0
1799,249,0
1037,1079,1
744,768,1
1412,952,0
292,338,1
628,662,1
212,959,0
633,998,1
1033,1088,1
192,48,0
1014,1023,0
618,1005,1
596,916,1
1383,1404,1
1817,397,0
169,182,1
746,1475,0
1602,232,0
830,561,0
1049,1258,0
610,919,1
1046,1081,1
485,1370,0
639,896,1
824,1098,1
315,333,1
1092,1583,0
310,358,1
335,379,1
1553,1579,1
185,1563,0
764,1874,0
809,1109,1
631,991,1
1590,922,0
1553,1742,0
1832,892,0
916,1817,0
837,848,1
848,937,0
598,1456,0
184,1437,0
168,186,1
1273,1048,0
308,540,0
1544,1550,1
612,667,1
702,434,0
651,922,1
891,991,1
1240,1496,0
1010,1592,0
1138,1615,0
218,1120,0
1198,360,0
1190,698,0
1537,1546,1
644,978,1
927,945,1
1145,172,0
437,1154,0
666,950,1
586,650,1
496,1210,0
909,201,0
510,1021,0
1846,1493,0
582,614,1
268,298,1
649,652,1
1754,1525,0
597,951,1
835,1067,1
516,296,0
646,676,1
1663,355,0
634,922,1
1334,1338,1
862,1246,0
143,1272,0
1133,1143,1
109,140,1
799,1056,1
498,517,1
742,1128,0
1032,1089,1
63,797,0
841,1063,1
836,1628,0
682,1333,0
1792,1528,0
1831,1118,0
368,394,1
316,930,0
1714,1568,0
178,1223,0
622,953,1
1524,1539,1
1360,144,0
294,317,1
1187,1697,0
1120,841,0
1745,1758,1
639,958,1
215,242,1
1823,1831,1
531,352,0
653,992,1
604,607,1
1725,752,0
707,55,0
1775,875,0
574,695,0
630,895,1
1644,1667,1
1176,1214,1
1708,1411,0
904,933,1
550,438,0
849,1095,1
128,1574,0
504,1663,0
619,682,1
994,1079,0
1052,1297,0
277,1102,0
1238,1466,0
1084,890,0
275,1219,0
677,946,1
944,982,1
645,955,1
170,179,1
471,1140,0
698,944,1
251,367,1
1339,476,0
900,927,1
808,1063,1
1512,1518,1
362,70,0
592,891,1
1644,1679,1
522,403,0
892,1494,0
1670,1687,1
1057,1085,1
656,972,1
262,373,1
599,957,1
557,969,1
276,1760,0
758,766,1
487,1601,0
310,322,1
95,98,1
1618,284,0
1804,1680,0
492,496,1
1095,19,0
1126,928,0
568,575,1
999,250,0
1300,1050,0
896,1356,0
860,1118,1
659,671,1
1362,623,0
912,987,1
1384,862,0
1218,928,0
675,981,1
836,1092,1
785,919,1
1786,1445,0
1551,247,0
701,1879,0
413,1597,0
1464,1465,1
524,1110,0
1396,1246,0
648,670,1
664,950,1
353,360,1
673,939,1
1539,1573,1
802,483,0
673,891,1
205,246,1
801,1102,1
1052,1558,0
297,301,1
1557,240,0
602,692,1
311,344,1
621,631,1
322,363,1
1691,672,0
572,577,1
687,954,1
689,931,1
1651,1776,0
1571,1579,1
1524,1533,1
126,1077,0
598,654,1
1703,1719,1
830,1076,1
1557,754,0
916,927,1
897,1005,1
737,1022,1
808,1074,1
678,690,1
369,610,0
669,885,0
1115,590,0
190,1208,0
253,344,1
1660,870,0
1159,457,0
223,319,0
385,1596,0
320,331,1
1714,626,0
1872,646,0
1061,1086,1
255,305,1
1133,1139,1
1572,1586,1
1002,90,0
1090,909,0
899,961,1
1594,999,0
842,1087,1
85,92,1
1825,1357,0
312,350,1
1756,1368,0
1030,568,0
788,1768,0
1627,217,0
271,898,0
27,382,0
592,622,1
1235,1252,1
1859,153,0
1767,245,0
337,833,0
1606,322,0
1716,1720,1
920,1002,1
830,331,0
1353,1171,0
613,1001,1
597,670,1
1086,656,0
884,1018,1
588,912,1
799,841,1
246,1429,0
1036,971,0
374,155,0
648,771,0
899,985,1
1231,871,0
586,989,1
999,843,0
330,12,0
962,997,1
220,244,1
700,909,1
110,138,1
1787,1327,0
581,1005,1
622,676,1
1157,599,0
1205,813,0
1459,758,0
487,518,1
378,28,0
658,951,1
1066,1081,1
1240,1088,0
953,1021,0
299,347,1
1376,1396,1
590,933,1
1801,885,0
605,922,1
45,257,0
338,355,1
1466,833,0
592,654,1
1125,1793,0
964,1472,0
1735,1298,0
1764,1480,0
699,971,1
440,1803,0
1404,212,0
628,787,0
1047,1863,0
975,538,0
818,1058,1
1470,1010,0
307,367,1
168,105,0
317,359,1
1272,615,0
1642,230,0
1827,1355,0
280,344,1
459,736,0
514,515,1
662,1669,0
945,1536,0
999,1002,1
978,281,0
495,468,0
19,627,0
158,178,1
1806,1808,1
1119,1311,0
434,1144,0
1507,792,0
898,941,1
698,910,1
1513,408,0
670,48,0
369,946,0
665,943,1
219,292,0
1001,126,0
1055,1102,1
807,824,1
676,988,1
714,1331,0
739,597,0
1455,770,0
109,126,1
1249,1873,0
662,998,1
1488,1820,0
293,353,1
12,1457,0
1629,1670,1
221,944,0
829,1041,1
636,1825,0
599,944,1
918,979,1
7,853,0
272,359,1
245,649,0
1673,1622,0
1578,1489,0
268,310,1
1834,881,0
842,1097,1
626,649,1
82,323,0
892,938,1
987,769,0
87,296,0
818,1057,1
629,995,1
756,772,1
663,998,1
1640,1503,0
1657,69,0
127,1559,0
448,1345,0
588,1008,0
351,21,0
809,726,0
930,993,1
161,174,1
316,394,1
607,940,1
1435,1491,0
607,945,1
1692,1102,0
53,608,0
1475,1476,1
217,219,1
214,1379,0
269,388,1
1637,1661,1
278,358,1
572,1680,0
448,250,0
692,894,1
185,1292,0
1034,1076,1
1539,1542,1
1070,1096,1
1066,1067,1
321,357,1
677,953,1
631,932,1
1245,74,0
1494,763,0
716,90,0
256,332,1
1034,1111,1
302,318,1
695,921,1
900,982,1
1689,1697,1
1317,874,0
252,388,1
517,1834,0
1720,999,0
640,956,1
1072,629,0
814,746,0
318,357,1
1205,1148,0
367,389,1
531,1005,0
632,1452,0
581,1002,1
802,1067,1
856,682,0
895,1645,0
1319,239,0
667,1832,0
637,958,1
250,385,1
993,999,1
345,357,1
380,1061,0
662,1075,0
1551,1569,1
169,1021,0
1539,1545,1
1319,936,0
799,1188,0
259,1296,0
196,1750,0
1783,234,0
895,913,1
322,369,1
249,384,1
1264,907,0
814,828,1
1643,1671,1
788,1695,0
1095,1370,0
1126,918,0
1496,404,0
1329,558,0
688,892,1
1313,1072,0
1678,1679,1
1126,399,0
1700,557,0
667,927,1
1079,886,0
555,1499,0
830,1051,1
629,1733,0
1227,400,0
318,1842,0
1190,1382,0
652,908,1
1252,956,0
1630,1097,0
642,936,1
349,382,1
1177,220,0
585,909,1
423,756,0
633,900,1
229,1463,0
1823,1827,1
954,1001,1
616,921,1
922,987,1
923,933,1
1182,1194,1
680,294,0
216,224,1
884,616,0
1270,1323,0
631,916,1
163,1473,0
1659,1382,0
302,604,0
828,941,0
258,352,1
754,1022,1
1651,1670,1
745,181,0
691,946,1
252,296,1
850,852,1
857,1729,0
54,56,1
1216,1362,0
196,219,1
1010,146,0
675,677,1
298,337,1
260,343,1
682,363,0
683,894,1
1212,1627,0
1436,1402,0
1707,711,0
1149,379,0
689,785,1
837,1080,1
650,1004,1
78,1172,0
837,1043,1
682,701,1
464,201,0
961,1011,1
737,747,1
1697,1163,0
807,825,1
977,518,0
626,913,1
1644,1652,1
696,700,1
808,1064,1
1633,1677,1
637,693,1
56,1065,0
98,1029,0
1101,1198,0
480,508,1
293,356,1
1788,1572,0
1820,1873,0
946,374,0
759,851,0
360,388,1
1503,799,0
816,1064,1
1463,1464,1
253,301,1
489,508,1
629,899,1
776,256,0
266,278,1
1268,1275,1
1863,411,0
1277,401,0
311,1380,0
259,316,1
348,370,1
612,1536,0
582,694,1
220,233,1
1001,1614,0
70,80,1
581,689,1
917,955,1
1826,1802,0
270,313,1
200,1114,0
1524,1567,1
1652,1092,0
634,1079,0
795,1486,0
874,1477,0
1297,664,0
1591,127,0
293,756,0
167,21,0
622,687,1
111,990,0
933,990,1
619,674,1
1754,1759,1
1394,827,0
425,1723,0
120,130,1
779,1175,0
814,1098,1
1377,1396,1
901,568,0
970,1011,1
1345,1395,0
1623,637,0
554,871,0
583,923,1
1729,304,0
1012,1199,0
1840,587,0
792,556,0
1139,502,0
754,992,0
61,1671,0
1527,1563,1
901,920,1
579,442,0
918,992,1
1542,1554,1
933,976,1
939,956,1
487,1382,0
1276,1664,0
1739,1759,1
1652,1656,1
637,641,1
1440,1275,0
1210,1405,0
1060,1085,1
1084,1708,0
651,996,1
1262,63,0
1138,1159,1
375,538,0
802,832,1
927,974,1
1572,1579,1
1667,1669,1
769,674,0
368,1238,0
1671,1685,1
1835,1836,1
444,599,0
1671,901,0
311,1179,0
1173,1541,0
1378,1404,1
536,877,0
1850,1038,0
959,1507,0
955,981,1
1348,921,0
695,973,1
959,984,1
1629,1688,1
647,894,1
683,698,1
594,628,1
1457,869,0
582,686,1
1033,1100,1
619,647,1
1788,460,0
910,933,1
1865,1097,0
12,517,0
602,669,1
698,923,1
290,395,1
908,958,1
1265,1267,1
628,941,1
1855,885,0
690,971,1
1159,1428,0
589,968,1
800,801,1
1831,70,0
130,300,0
199,225,1
1750,1649,0
594,611,1
1049,229,0
618,632,1
841,1038,0
695,930,1
149,156,1
285,384,1
936,1188,0
854,1392,0
674,896,1
609,656,1
1254,857,0
639,932,1
650,652,1
838,845,1
283,319,1
1652,1269,0
572,967,0
1831,1524,0
915,919,1
523,544,0
296,319,1
1703,266,0
392,1508,0
1061,1507,0
1547,1566,1
1044,1069,1
1261,1277,1
328,1081,0
904,978,1
295,351,1
808,815,1
589,674,1
472,1151,0
822,911,0
699,957,1
1852,1605,0
1664,957,0
783,888,0
1381,1387,1
1162,1197,0
1194,1613,0
906,277,0
77,54,0
148,1137,0
1783,1669,0
120,1320,0
130,131,1
752,754,1
274,294,1
806,1063,1
248,336,1
214,715,0
409,1125,0
280,370,1
1700,1686,0
1717,473,0
632,1002,1
869,355,0
1053,1056,1
696,946,1
153,1819,0
628,658,1
1045,1058,1
1647,1687,1
1069,1072,1
260,373,1
311,346,1
1053,1104,1
801,843,1
1527,1583,1
1699,157,0
293,380,1
900,940,1
448,904,0
1048,919,0
586,489,0
205,563,0
1630,1653,1
310,1321,0
16,460,0
594,685,1
1516,829,0
279,1860,0
552,1517,0
581,680,1
709,583,0
149,1800,0
1345,1632,0
457,273,0
1717,645,0
1390,1394,1
1719,64,0
893,201,0
170,1567,0
994,1133,0
267,278,1
623,693,1
1145,829,0
914,1538,0
985,986,1
1799,1621,0
1146,1148,1
363,641,0
627,370,0
693,995,1
636,961,1
120,1237,0
1770,1772,1
629,937,1
1142,1028,0
707,356,0
287,319,1
417,1581,0
1160,377,0
599,644,1
1639,1673,1
315,327,1
1124,1141,1
821,1107,1
847,1100,1
1691,1694,1
1473,1079,0
65,1480,0
1031,1607,0
319,395,1
1324,51,0
603,214,0
175,898,0
252,267,1
1179,290,0
393,234,0
186,1292,0
1144,1247,0
1662,1685,1
698,951,1
164,1817,0
1507,135,0
1556,1205,0
1776,425,0
663,675,1
288,411,0
977,987,1
1057,250,0
1051,1497,0
636,324,0
625,1002,1
675,931,1
1133,1158,1
811,1089,1
945,1024,0
1086,1089,1
941,75,0
454,253,0
127,216,0
613,933,1
1659,1541,0
1128,1129,1
336,385,1
108,140,1
213,1184,0
1323,187,0
151,221,0
1423,998,0
956,859,0
243,1317,0
488,1756,0
1526,1586,1
605,941,1
1641,1660,1
458,881,0
1088,1552,0
541,929,0
622,801,0
820,1096,1
785,1005,1
679,1428,0
1745,1766,0
390,392,1
201,1216,0
1119,666,0
1383,331,0
909,922,1
1826,292,0
676,684,1
1168,1302,1
1059,1038,0
1200,1306,0
233,1758,0
320,367,1
1859,170,0
1141,1356,0
85,895,0
1062,1079,1
693,926,1
802,806,1
1486,381,0
1804,620,0
635,940,1
651,989,1
765,1022,1
1554,216,0
1636,1685,1
1834,739,0
207,209,1
1028,314,0
321,352,1
1057,1069,1
1546,99,0
1369,1146,0
282,286,1
610,665,1
132,1557,0
536,1045,0
658,927,1
1277,1793,0
1392,52,0
490,507,1
261,684,0
452,1845,0
1529,1575,1
1442,1070,0
308,386,1
1229,1547,0
696,897,1
234,757,0
1629,1649,1
284,367,1
257,360,1
1858,954,0
342,370,1
676,1317,0
77,81,1
1179,1510,0
628,177,0
614,896,1
657,949,1
588,696,1
1419,246,0
1148,149,0
1242,1711,0
1058,206,0
1101,1228,0
1262,1702,0
1719,644,0
1526,1573,1
1778,1785,1
588,754,0
815,1068,1
275,383,1
20,649,0
1768,63,0
645,72,0
534,880,1
917,939,1
1419,1138,0
1877,1879,1
1527,1531,1
1017,1737,0
1877,1126,0
1733,1744,1
1079,1081,1
1637,1687,1
1488,276,0
35,1046,0
1187,1616,0
149,845,0
612,668,1
382,810,0
1071,1770,0
1509,188,0
897,963,1
557,558,1
621,958,1
1326,939,0
451,833,0
270,280,1
588,647,1
659,1011,1
590,680,1
688,920,1
607,647,1
752,1662,0
815,1087,1
564,1141,0
897,1430,0
918,964,1
826,1768,0
1411,1608,0
542,551,1
982,1553,0
264,383,1
249,338,1
593,655,1
264,360,1
435,1684,0
657,694,1
1096,559,0
655,678,1
831,839,1
229,1066,0
1384,1415,1
805,237,0
965,1510,0
903,965,1
799,1097,1
1542,1138,0
1203,1211,1
1057,1074,1
299,310,1
1380,1831,0
601,911,1
910,945,1
214,218,1
673,988,1
250,305,1
299,391,1
834,378,0
617,909,1
657,1005,1
225,241,1
927,956,1
252,1452,0
923,952,1
413,1157,0
530,541,1
602,963,1
1446,1350,0
1544,1587,1
147,1252,0
654,905,1
583,650,1
1036,1108,1
597,635,1
252,362,1
620,670,1
1421,1561,0
616,894,1
765,552,0
968,1610,0
626,935,1
279,1368,0
73,1663,0
307,310,1
354,386,1
282,339,1
228,1498,0
980,237,0
1179,1184,1
1395,425,0
1378,840,0
1496,1598,0
2,6,1
538,98,0
565,1873,0
1745,1753,1
625,636,1
74,56,0
748,750,1
269,379,1
985,1000,1
1665,569,0
262,376,1
586,920,1
908,505,0
839,1053,1
57,974,0
730,22,0
489,494,1
953,1166,0
636,909,1
263,312,1
1392,1053,0
290,298,1
364,366,1
990,1329,0
399,350,0
85,409,0
1419,1408,0
56,62,1
844,931,0
1068,1626,0
700,912,1
1133,900,0
327,342,1
305,338,1
88,829,0
280,302,1
1652,1679,1
390,1217,0
606,628,1
259,264,1
165,411,0
799,821,1
1678,1179,0
1256,1014,0
649,973,1
1044,1085,1
1378,1685,0
1688,537,0
707,753,0
943,1004,1
1765,1767,1
1442,60,0
