left_id,right_id,label
1250,538,0
283,331,1
611,900,1
322,347,0
690,765,0
1497,1511,1
715,1226,0
1738,1526,0
798,1063,1
1603,561,0
1723,1647,0
1772,1781,1
741,762,1
1689,1431,0
1052,1023,0
434,573,0
934,1004,1
740,767,0
389,335,0
1385,1417,0
611,994,0
389,392,1
846,1106,1
641,894,1
1145,1843,0
927,833,0
954,976,1
964,992,1
1404,1580,0
297,315,0
1150,1683,0
303,367,1
951,862,0
1611,1207,0
314,328,1
682,645,0
1548,255,0
761,1501,0
900,938,0
328,360,1
866,682,0
835,839,1
1137,1485,0
1809,1495,0
255,387,1
1653,1621,0
638,1001,1
1856,1680,0
636,909,1
277,280,1
234,221,0
582,778,0
39,27,0
804,1050,0
1735,1753,1
343,1389,0
771,1653,0
1179,1341,0
558,594,0
1198,1382,0
836,840,0
833,680,0
1106,898,0
280,393,1
1762,1623,0
1187,1159,0
591,612,1
412,1369,0
740,108,0
661,903,0
608,623,1
237,1142,0
1309,1389,0
604,800,0
574,1227,0
1315,773,0
967,998,1
1596,1813,0
1434,1544,0
490,356,0
625,910,1
734,18,0
640,956,1
773,971,0
935,604,0
1359,1017,0
589,551,0
1566,1084,0
680,1058,0
1684,1391,0
1789,1823,0
1749,1250,0
655,848,0
1284,145,0
821,1107,1
297,1080,0
1061,1086,1
599,927,1
1291,1176,0
1072,1097,1
697,821,0
1741,1180,0
1343,1458,0
292,258,0
206,233,0
614,927,1
954,913,0
913,565,0
1311,1298,0
940,692,0
1867,1270,0
583,609,1
1855,1318,0
1395,1398,1
904,783,0
1411,466,0
1264,1507,0
595,616,1
905,639,0
357,390,1
711,444,0
650,729,0
1827,1785,0
1681,1262,0
1818,1820,1
615,651,1
1401,508,0
826,994,0
1690,1454,0
956,966,1
1214,1158,0
1377,1387,0
542,997,0
604,628,1
807,841,1
1670,1233,0
826,1100,1
1025,622,0
124,251,0
1693,1174,0
662,973,1
536,885,1
1553,1579,1
628,981,1
1480,1825,0
112,144,1
1563,1592,0
188,1140,0
1544,1074,0
619,642,1
1152,1829,0
1377,1389,1
694,1020,0
953,858,0
1106,1107,1
1628,1134,0
605,611,1
1299,1310,1
1584,856,0
27,743,0
1079,1095,0
1800,1651,0
334,372,1
409,1357,0
841,1071,1
1176,1821,0
22,434,0
1263,1230,0
783,998,0
845,849,1
604,691,1
1392,1370,0
1631,1513,0
1098,1401,0
632,915,1
669,960,1
1480,561,0
432,313,0
1253,1374,0
280,346,1
616,533,0
1120,917,0
316,355,1
1241,341,0
1187,1853,0
1389,1505,0
624,560,0
616,762,0
1135,202,0
679,943,1
802,810,1
944,859,0
296,262,0
1628,1677,1
364,391,1
748,771,1
1276,1098,0
259,295,1
699,1065,0
742,605,0
719,1017,0
1418,1623,0
1143,1141,0
604,671,1
1139,1848,0
1632,1698,0
376,386,1
1603,1729,0
674,912,1
958,1106,0
150,179,1
1744,1730,0
313,110,0
695,718,0
1740,1200,0
248,363,1
1271,1191,0
558,690,0
902,904,1
350,262,0
259,270,1
1745,1289,0
247,276,1
651,679,0
1832,1332,0
832,973,0
1313,1748,0
1662,1232,0
1353,748,0
928,946,1
740,755,1
753,1019,0
244,194,0
826,1235,0
73,222,0
1603,1634,0
682,685,1
1319,1648,0
585,909,1
1599,1745,0
1030,949,0
1765,731,0
638,701,1
581,612,1
685,778,0
292,365,1
217,219,1
1620,1686,0
1315,1660,0
1267,1274,1
1179,1194,1
748,1283,0
606,951,1
714,1039,0
665,553,0
1195,1856,0
590,603,0
1178,1308,0
1558,1409,0
1505,1493,0
1195,1873,0
933,598,0
1230,1759,0
1584,1545,0
597,951,1
632,977,1
135,1613,0
290,1785,0
589,894,1
1800,1655,0
1662,1565,0
292,347,1
353,385,1
881,849,0
1185,1188,1
1700,1659,0
1414,1375,0
348,678,0
170,487,0
678,919,1
516,1390,0
245,240,0
658,663,1
1026,1031,1
622,953,1
1753,741,0
933,990,1
213,275,0
1501,1250,0
881,757,0
763,734,0
320,322,1
376,380,0
942,1011,1
1372,1166,0
1129,1306,0
680,826,0
1508,1633,0
1778,713,0
1292,717,0
920,951,0
760,1045,0
741,761,1
1182,1787,0
753,929,0
407,321,0
1040,1018,0
692,897,1
126,337,0
1574,1762,0
158,432,0
1323,1330,1
536,963,0
860,747,0
1261,1284,0
254,115,0
1179,1393,0
237,507,0
167,174,1
1415,1579,0
654,1033,0
248,356,1
737,747,1
1323,1751,0
1060,1065,0
1274,1777,0
1431,1550,0
814,1104,1
1382,550,0
1034,835,0
1315,1207,0
804,1026,0
1326,1460,0
997,1084,0
807,1035,0
665,667,1
254,367,1
1634,1667,1
1723,1701,0
819,952,0
125,1435,0
613,972,0
633,612,0
785,894,1
803,1075,1
275,344,0
1322,1165,0
1613,1469,0
1055,689,0
1058,848,0
1073,1087,1
1374,647,0
1636,1728,0
1042,1056,0
915,926,1
712,974,0
1045,814,0
978,997,1
1267,1403,0
321,332,1
746,772,1
1551,1217,0
663,954,1
773,290,0
1196,1053,0
968,850,0
686,961,1
283,369,1
1866,1511,0
1029,1011,0
1834,1454,0
640,923,1
1238,334,0
1731,1741,1
1166,1341,0
1635,1147,0
334,358,1
606,922,1
682,800,0
129,1270,0
1606,1582,0
1206,1416,0
110,144,1
302,323,1
1738,1761,1
993,1295,0
32,45,0
1590,1644,0
587,885,0
622,685,1
1525,1660,0
894,1100,0
677,583,0
637,958,1
1279,1383,0
896,963,1
805,1034,1
503,481,0
1365,1346,0
1554,1755,0
297,319,1
374,381,1
608,828,0
872,857,0
902,997,1
150,115,0
539,1601,0
718,692,0
354,364,1
938,1063,0
199,417,0
316,300,0
1573,1081,0
308,309,1
1190,1791,0
1758,1146,0
170,182,1
542,1457,0
404,409,1
834,601,0
583,947,1
1447,671,0
1073,1586,0
659,971,1
1215,1661,0
1758,1442,0
649,660,1
1345,1349,0
1827,1271,0
27,1747,0
261,274,1
598,779,0
1245,1628,0
901,955,1
250,385,1
645,957,1
1487,1863,0
4,487,0
1185,1179,0
666,971,1
487,1375,0
296,405,0
1639,1743,0
977,734,0
690,714,0
408,372,0
824,840,0
1143,1310,0
484,1534,0
582,650,1
603,1032,0
751,608,0
800,1063,1
790,1253,0
727,1051,0
1819,1834,0
1091,729,0
607,621,1
1129,1173,0
1763,1259,0
196,246,1
614,940,1
600,983,1
1128,1152,1
1032,1231,0
862,1757,0
1742,1246,0
581,620,1
305,198,0
744,955,0
1372,1385,0
826,818,0
222,312,0
927,928,1
903,612,0
151,1160,0
347,348,0
1804,1797,0
1029,655,0
209,241,1
1190,1818,0
306,337,1
1240,1573,0
1514,1814,0
626,848,0
1634,535,0
1042,816,0
1756,1560,0
272,318,1
668,943,1
66,56,0
1359,1785,0
761,842,0
215,486,0
962,584,0
1132,1139,0
1572,1501,0
1207,201,0
814,834,0
18,456,0
968,668,0
1797,1510,0
1652,1508,0
533,1534,0
741,753,1
658,553,0
1826,745,0
883,1527,0
1736,1760,0
915,966,1
458,466,1
524,1089,0
932,943,1
1554,1410,0
1631,1515,0
602,964,1
849,658,0
1820,544,0
786,1403,0
897,967,1
1730,1288,0
706,776,0
1599,27,0
751,671,0
200,224,1
297,1070,0
919,547,0
1563,1077,0
270,310,1
249,319,1
723,1095,0
1641,1130,0
533,1041,0
455,1613,0
598,916,1
383,312,0
144,534,0
198,483,0
720,1192,0
1366,1273,0
1690,1156,0
192,229,1
679,983,1
620,913,1
1128,1742,0
956,1074,0
642,894,0
1021,912,0
502,508,1
910,1005,1
252,350,1
287,366,1
936,970,1
1248,1741,0
1809,520,0
1213,1494,0
1414,1529,0
77,82,1
1840,1848,1
638,927,1
1584,1621,0
490,414,0
1820,1836,1
135,137,1
598,591,0
1195,1516,0
1278,1286,1
781,685,0
718,1661,0
691,962,1
194,213,1
143,1248,0
1408,966,0
886,767,0
582,1067,0
690,1396,0
1071,1052,0
1411,1343,0
1120,1002,0
1214,767,0
1593,165,0
1733,1739,1
197,352,0
1585,365,0
625,947,1
896,675,0
430,1526,0
1541,1349,0
589,974,0
1159,1268,0
1763,717,0
273,342,1
1766,1551,0
1036,1102,1
688,973,0
651,681,1
803,781,0
802,1073,1
1250,569,0
1381,1397,1
68,75,1
1433,1780,0
299,391,1
268,310,1
581,1060,0
1813,1820,1
1327,1144,0
1522,1544,1
647,952,1
1544,1587,1
681,641,0
204,226,1
546,1567,0
769,975,0
1406,1546,0
767,142,0
928,1045,0
614,681,1
894,987,1
1139,1667,0
1283,1022,0
1208,1394,0
1457,1182,0
119,1282,0
904,985,1
406,493,0
581,683,1
577,639,0
1657,1021,0
553,572,0
1568,1037,0
585,898,1
633,998,1
391,411,0
307,310,1
1076,1088,1
276,370,1
1576,844,0
1760,378,0
1202,1135,0
840,568,0
1810,758,0
1498,1155,0
1236,1519,0
1829,1630,0
634,549,0
176,187,1
1349,1690,0
739,984,0
480,511,1
1279,1576,0
28,766,0
1721,1726,1
680,699,1
552,1066,0
590,652,1
638,898,1
904,977,1
1732,1476,0
1459,1665,0
675,964,1
483,494,1
445,1350,0
628,754,0
658,914,1
801,663,0
989,826,0
941,992,1
913,917,0
598,961,1
1565,1633,0
149,138,0
1290,1382,0
1348,731,0
332,128,0
1357,1594,0
537,988,0
660,956,1
371,285,0
236,312,0
267,329,1
1563,1517,0
279,326,1
1140,1738,0
222,1160,0
1146,1205,0
679,830,0
645,678,1
873,549,0
1666,1676,1
742,1062,0
1268,532,0
664,690,1
890,714,0
1306,1213,0
806,828,1
660,544,0
1760,730,0
717,973,0
287,236,0
129,1342,0
626,533,0
1514,1595,0
909,922,1
1128,1129,1
651,922,1
301,271,0
557,654,0
1722,1726,1
991,639,0
1659,1134,0
1638,1598,0
1019,772,0
651,899,1
645,987,1
747,16,0
440,35,0
254,344,1
1677,1420,0
1811,1253,0
897,945,0
360,284,0
122,143,1
1534,1343,0
592,957,1
1273,1685,0
366,393,1
285,345,1
1526,1075,0
256,288,1
341,395,1
1033,1555,0
823,1032,1
117,123,1
1529,1539,1
534,885,1
541,598,0
1797,1735,0
602,957,1
981,721,0
144,355,0
839,819,0
639,932,1
667,944,1
356,381,1
1324,1744,0
334,374,1
864,821,0
294,849,0
1572,1586,1
1078,1110,1
815,668,0
823,1061,1
269,388,1
838,41,0
1770,1419,0
967,972,1
1386,1208,0
592,654,1
806,650,0
954,1257,0
908,948,1
744,655,0
1670,1687,1
541,1590,0
1507,1165,0
87,98,0
1615,548,0
1859,1644,0
198,502,0
1517,1033,0
1037,1584,0
971,610,0
680,644,0
763,917,0
256,350,0
677,930,1
1030,582,0
676,927,1
1508,548,0
404,259,0
1063,1074,1
401,407,0
1166,1230,0
594,976,1
1601,1485,0
1771,749,0
150,242,0
805,810,1
135,132,0
323,340,0
10,1421,0
73,398,0
1552,1569,1
972,904,0
1861,1205,0
684,920,1
1755,1585,0
1014,185,0
1617,1163,0
601,1001,1
1252,1670,0
806,1106,1
1180,1176,0
1068,1015,0
249,366,1
1145,1139,0
572,544,0
1862,1154,0
1032,606,0
589,672,1
688,1086,0
1823,1225,0
352,373,0
1107,1109,1
877,542,0
1168,1140,0
1016,772,0
926,947,1
655,954,1
291,123,0
718,968,0
391,490,0
1344,1739,0
592,573,0
1300,1160,0
811,840,1
1581,1437,0
279,361,1
633,649,1
1611,1183,0
236,398,0
847,1109,1
825,841,1
1401,1403,1
1244,1420,0
218,263,0
231,260,0
927,807,0
278,333,1
889,951,0
586,926,1
1208,1210,1
1725,1207,0
444,1106,0
1341,1501,0
681,919,0
278,199,0
1173,222,0
1097,967,0
890,961,1
588,682,1
800,1107,1
1252,130,0
1422,1066,0
1075,1247,0
1096,1019,0
602,628,1
538,1085,0
1636,1678,0
844,800,0
1121,1783,0
1818,191,0
626,628,1
1098,897,0
657,694,1
629,945,1
586,1057,0
921,632,0
1747,756,0
812,849,1
984,1001,1
1596,1776,0
696,897,1
1612,745,0
588,663,1
1545,1584,1
1201,1401,0
1528,1583,1
1599,1604,1
288,204,0
1635,1648,1
1447,567,0
932,958,0
1024,949,0
660,957,1
635,983,1
1729,1734,0
1119,591,0
1537,1228,0
992,815,0
903,1000,1
930,1423,0
1471,1430,0
718,1409,0
1154,1797,0
1216,1610,0
319,327,1
926,1412,0
940,814,0
284,377,1
721,890,0
841,1038,0
182,417,0
1423,352,0
1736,1751,1
823,1087,0
582,1004,1
1042,1090,1
1694,1683,0
1658,742,0
1519,1803,0
691,952,0
179,180,1
1489,1313,0
1075,781,0
1551,1810,0
592,615,0
611,754,0
1196,1011,0
610,959,1
1434,676,0
907,564,0
1055,672,0
774,775,1
1031,703,0
814,825,0
1489,976,0
270,344,1
823,973,0
1712,1642,0
1227,1796,0
610,922,1
278,314,1
1556,1581,1
1526,1563,1
840,1094,1
837,1109,0
545,1274,0
1440,1443,1
1103,949,0
297,267,0
571,901,0
1853,737,0
1355,1259,0
419,797,0
716,1017,0
1637,1641,1
1298,1654,0
964,945,0
683,700,1
307,263,0
1780,1241,0
1406,1379,0
1837,1594,0
1562,397,0
1563,1215,0
597,639,1
1005,703,0
211,481,0
921,699,0
1018,940,0
1656,1207,0
1022,1317,0
437,1109,0
1746,1523,0
541,1584,0
1569,1493,0
124,1741,0
1404,1315,0
1419,1558,0
841,1075,1
1069,1578,0
1873,1621,0
1296,1371,0
1842,1134,0
648,609,0
1634,1668,1
1052,650,0
1509,1614,0
1369,1570,0
1796,1813,0
720,1757,0
1016,1404,0
1042,794,0
700,948,1
1817,1813,0
1342,454,0
595,923,1
982,623,0
1219,1855,0
157,1139,0
735,1481,0
1188,1214,1
1738,1326,0
1296,1565,0
651,936,1
820,1104,1
612,855,0
891,861,0
1104,1421,0
587,1016,0
1631,1507,0
696,997,1
107,360,0
855,1220,0
585,968,0
815,1068,1
763,665,0
560,931,0
1018,1653,0
1513,1504,0
623,897,1
1658,1352,0
681,694,1
933,951,1
1068,530,0
547,753,0
1063,1111,1
1107,1005,0
1545,1261,0
695,597,0
972,982,1
1686,1689,0
682,701,1
1279,1291,0
1008,1086,0
718,1591,0
1511,1447,0
1267,1128,0
1033,841,0
536,896,0
1239,1773,0
1823,1788,0
995,633,0
1359,1549,0
610,941,1
845,1066,1
490,507,1
1079,1526,0
377,202,0
818,1058,1
1582,1584,0
1747,1131,0
657,905,1
680,1011,1
1514,1447,0
809,844,0
359,323,0
1184,1131,0
498,1585,0
1594,1394,0
680,1088,0
1513,441,0
1053,649,0
1267,1576,0
681,890,1
1760,1155,0
1411,1373,0
1281,1283,0
490,516,1
866,1523,0
973,669,0
1776,441,0
164,1617,0
156,167,0
683,690,1
882,609,0
682,925,1
1530,1551,1
1561,1563,1
1510,1640,0
1417,1376,0
718,952,0
798,809,0
983,747,0
801,622,0
973,778,0
1656,1247,0
1433,1764,0
1560,1853,1
539,881,1
1180,1733,0
894,971,1
212,272,0
654,643,0
678,888,0
1241,1685,0
778,690,0
672,1004,1
640,954,1
158,1862,0
700,1050,0
248,384,1
1126,1164,1
1846,1849,1
967,994,1
908,672,0
1099,738,0
309,346,1
258,276,1
1247,377,0
1698,1610,0
53,50,0
844,815,0
1089,1050,0
1639,1689,0
214,218,1
1782,1296,0
738,1692,0
1308,1397,0
740,1073,0
624,696,1
264,383,1
961,1085,0
200,312,0
345,346,1
1002,980,0
927,1004,1
1339,1430,0
591,1088,0
1389,1051,0
1041,1079,0
1547,1641,0
1547,1566,1
1397,1400,1
656,1004,1
289,369,1
903,1001,1
589,904,1
1589,546,0
367,344,0
1704,1722,1
757,1599,0
924,1005,1
290,395,1
738,599,0
248,262,1
588,990,1
1575,1814,0
1609,1191,0
399,305,0
269,274,1
964,1005,0
1151,1322,0
1251,1403,0
1638,1699,0
594,678,1
582,686,1
669,957,0
601,973,1
366,306,0
906,805,0
1734,746,0
1301,1813,0
1815,1646,0
1605,1512,0
1183,1190,0
645,897,1
538,129,0
1292,1155,0
275,277,1
1612,1179,0
1164,1273,0
324,367,1
929,900,0
896,984,1
1269,1403,0
1291,1730,0
863,1413,0
1529,1379,0
1638,1534,0
278,358,1
1655,1269,0
119,1419,0
1754,1621,0
1660,1682,1
1377,1399,1
27,136,0
902,914,1
620,825,0
1743,1746,1
197,219,1
673,695,1
1691,129,0
546,1557,0
321,357,1
621,894,1
588,912,1
1046,1085,1
1661,1186,0
1561,1315,0
122,1603,0
859,901,0
488,492,1
712,982,0
1375,1406,0
643,820,0
271,394,1
785,996,0
565,574,1
1765,1330,0
250,274,1
1007,1040,0
1075,1109,1
827,832,1
1541,1532,0
1818,442,0
1787,1745,0
596,646,0
1114,1408,0
1853,1521,0
847,768,0
590,597,0
135,754,0
1342,1769,0
1561,1588,1
1834,1238,0
1092,1102,1
671,1392,0
1295,1740,0
1236,777,0
331,371,1
271,331,1
1833,1836,1
206,345,0
612,901,1
758,1601,0
673,891,1
1777,1741,0
270,376,1
267,324,1
674,896,1
660,891,1
326,212,0
1249,1866,0
1249,1651,0
154,166,0
1085,669,0
1133,1681,0
832,531,0
1544,1573,1
1759,1584,0
298,326,0
1237,1612,0
1706,1721,1
1035,897,0
848,1042,1
1125,1152,1
965,1292,0
781,579,0
1806,1497,0
254,274,1
837,751,0
640,642,1
985,587,0
1192,1172,0
612,965,0
1539,361,0
1323,1762,0
923,984,1
1748,1762,1
1383,1403,1
930,642,0
664,1005,1
861,578,0
835,1051,1
633,899,1
401,414,1
110,278,0
1427,1560,0
1071,802,0
1532,1058,0
592,893,1
1374,1157,0
248,308,1
198,796,0
488,510,1
1855,1187,0
1837,1619,0
754,165,0
1561,164,0
1785,1249,0
798,826,1
1155,1511,0
696,833,0
1169,1516,0
926,988,0
1659,1810,0
577,975,0
723,702,0
265,322,1
1116,914,0
940,917,0
1783,1779,0
1623,1776,0
907,970,1
776,580,0
1229,1249,0
979,585,0
1108,548,0
267,221,0
1735,271,0
756,655,0
1251,1044,0
12,12,0
409,482,0
1587,1293,0
1185,1207,1
169,490,0
160,188,1
1420,576,0
863,1413,0
824,1046,1
1315,1188,0
1392,1399,1
36,339,0
658,1661,0
614,972,1
587,697,0
1190,1511,0
