ltable_id,rtable_id,label
770,1053,0
1263,547,0
1257,909,0
400,1286,0
315,1247,0
1259,234,0
723,728,1
756,1059,0
829,196,0
316,400,0
445,390,0
179,1259,0
543,574,1
443,481,1
545,180,0
300,309,1
946,947,1
717,749,1
1170,1195,1
781,795,1
475,468,0
359,248,0
1026,1259,0
329,408,0
331,0,0
427,430,1
698,117,0
1061,1072,1
478,86,0
1190,1199,1
137,170,1
863,876,1
526,531,1
919,920,1
1294,1225,0
1245,378,0
54,62,1
1123,1156,1
1174,87,0
318,1051,0
334,805,0
1197,1203,1
1029,818,0
1017,401,0
30,996,0
1139,1141,1
271,273,1
452,1168,0
894,896,1
1058,1081,0
462,136,0
940,958,1
1178,1208,1
316,1293,0
155,165,1
1081,1249,0
330,1017,0
1130,1143,1
10,1054,0
1035,1036,1
1267,1168,0
450,1059,0
11,1286,0
0,496,0
1167,9,0
933,937,1
274,281,1
420,290,0
433,545,0
415,1042,0
1014,1015,1
304,312,1
1081,1165,0
432,0,0
1115,1168,0
315,452,0
1245,1046,0
692,393,0
976,629,0
583,315,0
1247,1121,0
1181,1187,1
401,128,0
226,1049,0
108,222,0
891,893,1
316,317,0
481,710,0
503,609,0
322,620,0
513,551,0
903,435,0
1054,1165,0
1253,801,0
284,374,0
1026,406,0
882,893,1
1027,1259,0
1105,1113,1
618,620,1
187,276,1
252,593,0
289,610,0
1246,332,0
3,586,0
434,528,0
997,1042,0
871,1018,1
1188,1213,1
611,556,0
1293,1061,0
331,275,0
1068,1072,1
526,496,0
1139,1149,1
836,221,0
442,479,1
1125,1126,1
507,512,1
785,795,1
1017,1081,0
935,964,1
1293,1012,0
435,431,0
930,943,1
1248,604,0
551,557,1
1142,1155,1
452,460,0
1124,1138,1
447,1264,0
296,308,1
712,877,0
911,355,0
717,727,1
610,87,0
1184,88,0
991,1087,0
740,751,1
439,939,0
596,1287,0
1289,903,0
743,587,0
269,279,1
917,918,1
912,915,1
1171,1210,1
128,1081,0
362,370,1
1017,438,0
225,1096,0
209,710,0
1205,1221,1
256,483,0
800,1058,0
1285,1266,0
47,63,1
594,557,0
563,651,0
236,1121,0
710,456,0
971,922,0
272,473,0
1226,1234,1
56,64,1
839,849,1
1260,1263,1
1057,1058,0
186,276,1
257,748,0
401,451,0
324,779,0
609,332,0
712,1074,0
1283,1050,0
221,401,0
206,754,0
590,546,0
596,1291,0
111,125,1
22,72,1
806,910,0
349,362,1
613,1025,0
315,207,0
1246,520,0
433,1161,0
146,160,1
1014,689,0
17,70,1
575,267,0
665,675,1
304,779,0
207,238,0
546,1044,0
203,1195,0
142,164,1
842,318,0
423,329,0
105,112,1
1121,977,0
1250,1289,0
400,974,0
426,896,0
264,1039,0
0,169,0
726,743,1
1292,145,0
712,1234,0
189,283,1
1092,755,0
1288,1058,0
89,515,0
368,385,1
830,1073,0
1271,1280,1
377,976,0
1015,1287,0
392,394,1
573,581,1
101,126,1
45,69,1
823,1264,0
310,1082,0
292,302,1
83,1059,0
687,695,1
635,638,1
588,332,0
818,822,1
1292,406,0
1158,128,0
805,86,0
286,1081,0
875,1291,0
181,278,1
572,573,1
396,437,0
530,582,1
0,1093,0
106,1017,0
659,671,1
277,284,1
881,890,1
1129,1149,1
432,94,0
802,80,0
553,613,0
1003,1008,1
1289,1081,0
971,316,0
860,867,1
595,815,0
457,1004,0
1225,588,0
400,265,0
315,1247,0
767,453,0
1245,1287,0
488,475,0
1075,587,0
1257,80,0
176,1188,0
457,154,0
955,713,0
291,305,1
607,1043,0
457,466,0
635,1088,0
20,50,1
151,174,1
1253,446,0
1094,844,0
595,1057,0
46,61,1
267,326,0
609,547,0
366,370,1
1256,493,0
318,1212,0
14,597,0
1264,589,0
543,572,1
806,557,0
109,120,1
805,682,0
1248,614,0
38,56,1
383,389,1
610,1264,0
136,649,0
435,315,0
1017,1093,0
457,203,0
318,1167,0
1281,1293,0
1253,606,0
457,975,0
709,323,0
0,395,0
263,1249,0
535,575,1
1247,331,0
316,740,0
1062,1065,1
4,1011,0
19,61,1
642,661,1
857,880,1
1052,1120,0
1142,267,0
316,903,0
1085,827,0
407,13,0
1134,690,0
220,772,0
1167,214,0
1225,1085,0
699,1054,0
535,569,1
1168,825,0
1257,284,0
705,571,0
1257,903,0
1183,1187,1
343,611,0
320,0,0
868,891,1
436,1166,0
0,713,0
871,240,0
567,920,0
534,1120,0
175,611,0
1059,1248,0
971,451,0
933,1265,0
38,75,1
721,737,1
80,1167,0
1159,683,0
1057,262,0
822,833,1
315,837,0
1234,1243,1
779,456,0
700,704,1
301,306,1
665,672,1
927,964,1
1120,1103,0
1274,338,0
787,1270,0
609,546,0
1264,916,0
1056,508,0
609,1015,0
903,433,0
1171,1190,1
1095,1097,1
119,1016,0
1259,177,0
1094,1102,1
503,311,0
1017,548,0
779,1272,0
1120,180,0
316,131,0
38,47,1
1136,128,0
326,430,0
112,117,1
1143,1151,1
1167,1294,0
1045,235,0
683,0,0
459,372,0
646,677,1
719,284,0
1005,475,0
265,1041,0
262,679,0
221,228,1
1118,1119,1
409,735,0
1059,401,0
62,77,1
1291,1239,0
1052,1044,0
531,584,1
362,388,1
825,334,0
1180,1122,0
454,1056,0
831,565,0
1290,1173,0
1176,1223,1
1049,1058,0
652,654,1
176,422,0
779,0,0
1005,400,0
889,1006,0
566,609,0
153,160,1
537,538,1
62,1287,0
713,1023,0
429,480,0
284,1250,0
1165,513,0
350,352,1
695,1059,0
786,1165,0
1161,1285,0
540,695,0
1177,1190,1
185,197,1
587,216,0
509,518,1
419,764,0
216,221,1
1290,711,0
1058,613,0
1058,109,0
541,578,1
1007,1082,0
426,496,0
1081,324,0
393,395,1
1145,1081,0
564,1121,0
10,87,0
1228,725,0
1014,126,0
554,1252,0
1029,123,0
555,130,0
242,258,1
1264,236,0
1259,1264,0
725,737,1
306,307,1
758,647,0
263,593,0
1252,1059,0
546,331,0
1058,951,0
47,49,1
1122,1153,1
423,1245,0
1149,1225,0
917,214,0
103,104,1
1057,1231,0
812,833,1
1048,1,0
1059,1081,0
903,1166,0
721,748,1
733,79,0
1182,1220,1
984,991,1
329,266,0
847,128,0
1057,1139,0
422,202,0
1257,1253,0
0,342,0
187,279,1
1256,1225,0
1246,1,0
1086,319,0
867,1019,1
1017,1033,0
611,315,0
939,943,1
923,955,1
23,47,1
1255,401,0
1063,1077,1
910,593,0
1041,456,0
992,994,1
1240,709,0
1109,873,0
1259,1013,0
1115,1028,0
569,581,1
1245,784,0
1059,135,0
847,239,0
1217,1225,0
84,774,0
588,2,0
665,677,1
1017,136,0
543,569,1
1259,1256,0
533,534,1
234,606,0
1264,547,0
252,259,1
887,902,1
377,315,0
396,804,0
553,560,1
210,1255,0
331,171,0
1249,104,0
930,949,1
1143,1153,1
598,315,0
719,724,1
1086,1252,0
1130,1136,1
1163,706,0
41,52,1
1015,433,0
1256,81,0
546,805,0
988,1000,1
1264,781,0
639,593,0
1194,1206,1
610,83,0
1187,1197,1
472,609,0
817,828,1
1264,4,0
348,364,1
1268,1280,1
319,1231,0
190,274,1
215,376,0
49,156,0
234,1163,0
1017,484,0
1121,1003,0
1294,81,0
249,697,0
156,165,1
647,656,1
978,597,0
473,1056,0
1021,463,0
625,1246,0
153,170,1
1076,611,0
80,1290,0
645,666,1
684,398,0
433,1166,0
1102,967,0
562,446,0
824,828,1
868,897,1
213,903,0
447,485,1
245,256,1
1249,776,0
804,0,0
30,43,1
341,362,1
574,581,1
99,119,1
430,186,0
1028,974,0
317,468,0
1140,806,0
1209,1215,1
779,1050,0
195,612,0
1174,1212,1
1224,256,0
411,420,1
262,1001,0
1057,469,0
1257,682,0
612,903,0
1222,1225,0
250,1284,0
267,782,0
722,745,1
1259,779,0
602,880,0
865,889,1
421,232,0
996,433,0
812,820,1
1156,1279,0
1166,623,0
1121,1058,0
986,996,1
776,777,1
1162,510,0
546,617,0
494,101,0
271,500,0
1288,671,0
347,349,1
25,487,0
1243,1029,0
929,959,1
329,1246,0
1166,180,0
1225,1081,0
29,44,1
927,948,1
489,1288,0
400,1098,0
123,1292,0
1284,206,0
1287,686,0
1181,1223,1
328,335,0
9,11,1
219,148,0
407,413,1
438,453,0
530,579,1
81,325,0
351,370,1
1205,1206,1
600,266,0
359,746,0
143,151,1
669,8,0
923,935,1
102,126,1
79,80,1
110,610,0
932,941,1
1173,1207,1
0,1063,0
1170,1043,0
644,661,1
1121,262,0
1226,1230,1
458,180,0
263,1016,0
145,174,1
1255,1284,0
343,427,0
178,676,0
452,820,0
1159,805,0
1139,1053,0
1259,612,0
779,610,0
211,263,0
736,739,1
1259,1284,0
669,681,0
587,234,0
1292,316,0
390,800,0
465,1259,0
1285,325,0
714,736,1
592,684,0
389,1049,0
371,1056,0
158,171,1
1052,491,0
758,205,0
991,993,1
1287,624,0
515,615,0
620,332,0
979,989,1
134,1237,0
1051,1259,0
286,294,1
881,1066,0
529,559,0
717,743,1
513,519,1
185,284,1
316,547,0
725,253,0
971,436,0
315,1167,0
806,128,0
472,252,0
555,620,0
29,63,1
1267,1279,1
287,310,1
550,1247,0
1040,499,0
1058,789,0
458,484,0
244,260,1
458,394,0
434,1104,0
73,131,0
787,789,1
315,597,0
316,756,0
525,573,1
740,743,1
1292,12,0
545,1017,0
169,426,0
502,322,0
788,797,1
789,791,1
751,1057,0
1005,1167,0
1166,775,0
820,978,0
842,643,0
783,797,1
703,434,0
409,417,1
650,667,1
1038,520,0
1194,1218,1
1292,610,0
320,1031,0
185,806,0
908,915,1
84,1046,0
113,682,0
756,903,0
623,541,0
1148,1276,0
601,607,1
425,427,0
1057,432,0
1166,773,0
412,680,0
609,1258,0
305,314,1
855,900,1
1249,948,0
884,900,1
151,903,0
19,67,1
973,263,0
1232,1234,1
80,1245,0
82,128,0
1256,587,0
1057,462,0
1160,710,0
410,605,0
360,373,1
856,899,1
471,1081,0
340,345,1
309,1101,0
354,362,1
1059,653,0
1053,0,0
1178,1183,1
869,890,1
1099,1162,0
1000,1256,0
728,733,1
593,915,0
1256,79,0
872,874,1
1172,1259,0
405,417,1
489,615,0
886,902,1
537,539,1
214,1017,0
596,1058,0
1270,1271,1
755,231,0
1293,591,0
327,1058,0
691,1112,0
1256,1076,0
316,1287,0
151,167,1
1162,1256,0
1058,764,0
534,541,1
656,673,1
610,463,0
1075,104,0
1043,98,0
691,695,1
1292,475,0
1215,755,0
1017,682,0
128,1000,0
22,61,1
1091,1095,1
586,224,0
723,737,1
217,426,0
616,903,0
852,588,0
1285,1292,0
1090,1293,0
705,794,0
1291,491,0
1264,393,0
1039,1254,0
1156,469,0
592,1264,0
84,300,0
1059,550,0
1246,778,0
1202,1216,1
623,332,0
675,270,0
306,314,1
1058,235,0
475,1014,0
84,652,0
868,1019,1
448,476,1
1062,1076,1
645,656,1
1038,1288,0
195,281,1
666,672,1
455,520,0
176,545,0
454,391,0
712,1249,0
1247,549,0
458,804,0
208,1246,0
0,396,0
179,262,0
1281,1282,1
221,222,1
1081,116,0
84,180,0
1120,599,0
248,400,0
737,1226,0
254,185,0
180,1167,0
661,665,1
565,1163,0
315,1249,0
128,413,0
1017,256,0
612,159,0
1248,1228,0
491,1289,0
29,43,1
1058,455,0
39,42,1
141,173,1
189,193,1
475,847,0
131,320,0
597,344,0
967,0,0
11,603,0
180,487,0
591,779,0
301,586,0
116,118,1
1050,903,0
443,1264,0
410,418,1
682,391,0
910,475,0
262,681,0
1259,1165,0
401,656,0
404,754,0
342,386,1
1035,457,0
469,1249,0
4,177,0
923,959,1
1135,1144,1
987,913,0
1182,586,0
54,78,1
402,404,1
1062,1080,1
587,1247,0
1097,434,0
760,765,1
904,915,1
264,1259,0
1266,1272,1
609,525,0
1132,1138,1
730,741,1
276,277,1
1191,1214,1
460,304,0
868,1264,0
841,908,0
529,582,1
46,69,1
886,894,1
3,868,0
598,238,0
206,489,0
967,359,0
1229,1236,1
1041,323,0
807,811,1
530,584,1
896,135,0
252,323,0
1053,825,0
426,1121,0
227,229,1
34,38,1
292,303,1
538,543,1
431,300,0
83,1041,0
330,1059,0
1245,565,0
336,68,0
354,387,1
85,1259,0
1048,1245,0
808,820,1
541,569,1
263,610,0
1175,1217,1
1185,1017,0
1264,1094,0
662,572,0
927,936,1
1165,400,0
903,265,0
337,322,0
594,805,0
1061,1065,1
1213,1219,1
872,888,1
476,1225,0
81,83,0
22,76,1
488,78,0
1058,1256,0
0,180,0
458,170,0
761,773,1
401,1264,0
644,667,1
455,14,0
411,1017,0
435,1249,0
1125,1136,1
1197,1220,1
317,1226,0
491,639,0
885,844,0
903,1047,0
1225,615,0
709,4,0
1017,506,0
849,1052,0
2,322,0
1010,252,0
19,54,1
574,1268,0
1013,128,0
430,903,0
1188,1204,1
254,264,0
858,876,1
206,209,1
231,232,1
1082,1165,0
370,371,1
16,71,1
33,74,1
689,699,1
322,325,1
440,1046,0
761,265,0
188,282,1
1169,1202,1
886,1168,0
19,26,1
551,553,1
475,398,0
16,27,1
813,1041,0
186,196,1
596,1012,0
1261,1262,1
443,477,1
359,266,0
25,71,1
464,588,0
623,1044,0
1209,1212,1
856,867,1
903,1017,0
271,274,1
882,887,1
1126,1153,1
683,2,0
1238,1241,1
1035,1038,1
1294,1121,0
408,409,1
457,611,0
554,1257,0
487,1041,0
1174,1220,1
787,160,0
26,31,1
1009,1012,1
690,1256,0
1120,549,0
1292,1045,0
493,427,0
601,546,0
492,727,0
769,221,0
128,903,0
98,112,1
1259,90,0
1187,1205,1
324,805,0
142,166,1
762,1006,0
1287,1081,0
1256,1225,0
934,943,1
46,48,1
825,832,1
426,703,0
150,549,0
1017,1201,0
1182,1208,1
891,898,1
473,382,0
1292,1036,0
721,742,1
666,1176,0
678,444,0
1168,586,0
1168,1165,0
206,492,0
659,672,1
697,704,1
21,74,1
342,347,1
266,1259,0
331,338,0
617,779,0
297,178,0
1164,545,0
993,462,0
595,423,0
1259,547,0
1014,154,0
1170,1184,1
1043,6,0
436,1059,0
486,1037,0
841,3,0
1292,179,0
236,591,0
24,486,0
1294,684,0
531,581,1
873,1020,1
138,161,1
458,944,0
330,1055,0
840,0,0
1154,1158,1
1121,1225,0
1041,1165,0
714,743,1
837,842,1
1225,1249,0
1090,1093,1
873,896,1
613,13,0
809,813,1
719,743,1
349,717,0
679,944,0
1118,785,0
990,710,0
438,1052,0
171,756,0
0,1089,0
756,1101,0
23,62,1
482,485,1
1198,1208,1
1167,1293,0
180,500,0
11,1163,0
699,700,1
615,1258,0
1292,588,0
634,514,0
148,154,1
682,613,0
587,839,0
582,1293,0
323,616,0
970,637,0
316,1249,0
0,1247,0
267,1288,0
1063,1072,1
870,879,1
937,941,1
556,710,0
172,457,0
316,1039,0
1025,1287,0
14,428,0
857,886,1
101,122,1
339,548,0
252,256,1
1287,335,0
837,830,0
1160,547,0
134,407,0
1165,1291,1
931,958,1
426,263,0
827,1167,0
593,1059,0
525,538,1
1067,1070,1
426,316,0
1146,1153,1
221,487,0
152,164,1
1246,1011,0
1167,438,0
1261,1266,1
1294,13,0
583,1285,0
489,9,0
1248,433,0
315,1249,0
266,609,0
916,687,0
79,332,0
1246,1160,0
866,880,1
863,883,1
232,391,0
280,266,0
524,540,1
1037,335,0
81,526,0
179,513,0
998,1257,0
1287,1145,0
913,914,1
1287,829,0
137,153,1
143,1245,0
1147,1149,1
679,200,0
910,466,0
522,1249,0
335,108,0
847,329,0
702,703,1
468,1264,0
336,1249,0
99,123,1
1183,1208,1
401,1287,0
452,1249,0
1027,451,0
1120,437,0
1001,1121,0
1034,696,0
805,261,0
721,734,1
183,274,1
1009,1162,0
613,1251,0
1259,1167,0
1230,1238,1
211,1234,0
1287,458,0
855,870,1
42,68,1
779,1036,0
1178,1187,1
903,1168,0
11,82,0
545,1264,0
519,1028,0
433,560,0
751,315,0
1160,466,0
121,127,1
509,451,0
115,1292,0
315,118,0
861,886,1
425,146,0
577,487,0
109,280,0
345,370,1
609,237,0
292,316,0
122,863,0
161,171,1
1289,1292,0
208,505,0
1247,610,0
410,412,1
1016,86,0
696,704,1
436,1201,0
23,58,1
91,400,0
236,431,0
635,549,0
177,330,0
335,325,0
523,320,0
1234,905,0
22,54,1
204,209,1
96,111,1
693,266,0
437,107,0
38,62,1
890,891,1
732,278,0
175,1255,0
537,569,1
458,621,0
1264,446,0
1016,680,0
146,156,1
1249,1246,0
311,314,1
357,358,1
1029,806,0
1270,1246,0
422,475,0
89,90,1
43,78,1
789,796,1
792,801,1
401,1241,0
542,581,1
608,1055,0
978,609,0
1166,35,0
806,141,0
433,321,0
685,692,1
1166,2,0
1138,1158,1
202,1249,0
2,316,0
475,1070,0
1013,705,0
1165,526,0
371,374,1
527,543,1
29,71,1
249,180,0
411,1248,0
549,318,0
132,179,0
426,609,0
473,88,0
239,595,0
905,918,1
838,1033,0
1225,711,0
1058,8,0
869,681,0
29,42,1
1167,1166,0
1166,134,0
1151,8,0
798,799,1
1096,606,0
632,638,1
193,271,1
217,221,1
353,381,1
852,1164,0
1133,1150,1
354,486,0
640,1098,0
1081,574,0
140,142,1
179,1292,0
1064,1070,1
627,629,1
1140,13,0
545,428,0
1235,1284,0
1123,1137,1
337,614,0
551,568,1
1247,912,0
176,393,0
1286,1059,0
431,49,0
576,580,1
292,309,1
95,118,1
1031,1044,0
1059,410,0
21,78,1
233,487,0
54,60,1
533,1063,0
267,1081,0
0,1110,0
888,130,0
695,413,0
1017,1247,0
1058,381,0
1245,846,0
527,691,0
454,1264,0
916,1228,0
930,962,1
271,511,0
718,725,1
1189,10,0
101,105,1
808,822,1
206,419,0
326,1290,0
903,625,0
1057,161,0
850,398,0
1214,1217,1
789,133,0
609,486,0
366,275,0
286,288,1
754,531,0
327,844,0
243,471,0
1173,1221,1
176,332,0
35,51,1
717,752,1
1088,547,0
1183,1076,0
316,661,0
361,374,1
710,588,0
123,1246,0
1285,1017,0
806,128,0
1264,1268,0
1224,1246,0
872,880,1
744,751,1
789,400,0
94,115,1
812,822,1
337,609,0
811,831,1
1258,202,0
1292,1284,0
43,73,1
177,335,0
347,368,1
866,910,0
1264,998,0
693,696,1
27,44,1
682,1166,0
14,1259,0
1124,1133,1
325,198,0
772,776,1
592,86,0
247,1264,0
22,66,1
134,1257,0
780,801,1
697,707,1
91,240,0
1193,1220,1
721,723,1
395,1168,0
728,739,1
1225,588,0
431,587,0
363,386,1
1225,933,0
868,1287,0
1171,775,0
98,126,1
137,174,1
562,322,0
476,423,0
983,712,0
1012,793,0
1292,1053,0
1173,1211,1
1209,1220,1
344,415,0
473,325,0
1111,1257,0
1287,493,0
244,253,1
144,1283,0
1132,1139,1
993,994,1
1134,1141,1
105,115,1
1259,237,0
786,794,1
955,959,1
1247,679,0
142,155,1
209,210,1
432,318,0
324,86,0
176,977,0
918,35,0
322,613,0
472,275,0
1045,320,0
929,806,0
62,74,1
1010,33,0
1017,830,0
37,76,1
1166,266,0
1064,625,0
1166,763,0
713,239,0
128,999,0
492,496,1
1012,1165,0
1147,580,0
1047,453,0
486,104,0
101,106,1
1259,1098,0
590,1234,0
1293,432,0
1288,521,0
800,1066,0
682,756,0
526,583,1
436,585,0
628,633,1
218,591,0
1085,779,0
611,253,0
409,1059,0
1252,1148,0
0,432,0
551,81,0
609,606,0
244,1086,0
1196,1217,1
427,81,0
1253,1225,0
718,740,1
1164,1225,0
567,434,0
1247,779,0
192,199,1
424,262,0
250,428,0
1074,622,0
890,582,0
548,1120,0
156,174,1
346,371,1
1058,495,0
796,800,1
966,977,1
1162,765,0
718,743,1
1058,1121,0
461,608,0
926,941,1
446,478,1
599,179,0
549,1287,0
469,1257,0
1167,1120,0
1058,783,0
435,1083,0
325,157,0
458,178,0
836,588,0
337,515,0
764,429,0
929,945,1
682,1017,0
613,376,0
1056,400,0
1081,1245,0
177,665,0
1257,1285,0
846,848,1
545,586,0
15,66,1
240,593,0
375,380,1
113,116,1
779,1034,0
758,903,0
1115,1118,1
237,23,0
586,683,0
600,608,1
742,751,1
805,1027,0
1017,1245,0
428,409,0
205,467,0
392,1022,0
1264,596,0
1287,1017,0
773,330,0
931,949,1
140,160,1
879,886,1
395,1085,0
1065,435,0
545,1273,0
193,195,1
1264,779,0
905,909,1
7,11,1
263,1053,0
64,73,1
1000,671,0
262,104,0
1288,384,0
176,335,0
1264,1167,0
1017,1225,0
205,1168,0
135,194,0
392,128,0
581,437,0
804,1256,0
968,976,1
941,961,1
1025,680,0
315,1044,0
611,698,0
400,1179,0
806,903,0
926,950,1
1149,1157,1
130,1057,0
208,985,0
193,1081,0
618,852,0
494,672,0
264,222,0
1048,1059,0
1264,331,0
30,60,1
999,330,0
760,768,1
213,0,0
1252,1042,0
531,592,0
654,659,1
1278,408,0
470,1058,0
1047,302,0
428,263,0
20,23,1
17,36,1
1006,262,0
337,1292,0
499,503,1
712,1056,0
782,545,0
16,32,1
234,909,0
1055,195,0
743,1084,0
1000,179,0
400,779,0
364,329,0
84,1059,0
548,870,0
532,548,0
1249,632,0
130,1248,0
241,457,0
586,1080,0
142,147,1
1249,457,0
785,958,0
485,319,0
178,339,0
985,437,0
515,520,1
1071,1077,1
1293,486,0
875,888,1
1155,177,0
989,994,1
0,572,0
160,548,0
780,803,1
1,1128,0
400,1235,0
1248,1256,0
1180,1194,1
1058,903,0
969,779,0
1246,463,0
1172,1207,1
293,1017,0
445,235,0
0,1294,0
640,1291,0
559,565,1
1279,92,0
1249,546,0
1121,1037,0
1159,400,0
1091,970,0
1032,180,0
588,1116,0
1036,1264,0
806,405,0
394,565,0
836,843,1
898,899,1
409,589,0
1226,212,0
85,553,0
1174,1198,1
449,476,1
319,1014,0
1175,1215,1
627,814,0
1288,587,0
680,1110,0
82,573,0
596,316,0
241,247,1
682,458,0
593,1168,0
534,571,1
35,67,1
970,487,0
763,775,1
0,1027,0
205,114,0
549,430,0
1259,424,0
