left_id,right_id,label
783,1100,0
578,968,0
1035,1059,1
574,548,0
586,1116,0
1489,1605,0
119,749,0
374,223,0
847,1526,0
1523,1638,0
1250,336,0
1426,1582,0
1569,1750,0
151,1791,0
946,626,0
956,989,1
557,969,1
443,573,0
1749,1221,0
205,246,1
1116,1080,0
1518,1536,0
116,432,0
919,926,1
648,678,1
1382,1407,0
279,320,1
212,242,1
1214,1636,0
1354,1217,0
1602,1518,0
1566,1126,0
750,746,0
390,196,0
1648,1128,0
903,535,0
568,575,1
1157,1793,0
785,938,1
559,1732,0
1364,445,0
586,650,1
1774,1660,0
583,608,1
1410,1384,0
716,646,0
1734,1738,1
1197,1273,0
1567,1586,1
621,967,1
946,918,0
1235,1738,0
1022,1054,0
603,621,1
783,981,0
1730,1367,0
597,579,0
1001,1023,0
1695,564,0
687,700,1
1731,880,0
796,149,0
1447,1620,0
1708,1629,0
1310,1300,0
898,902,1
331,377,0
1045,1514,0
1695,762,0
543,664,0
1353,744,0
846,1095,1
1173,1214,0
616,669,1
1759,1571,0
1183,245,0
848,539,0
317,361,1
755,917,0
1787,1774,0
390,305,0
720,1322,0
828,1045,1
1851,1801,0
1239,1851,0
383,219,0
1192,1651,0
265,362,1
694,1091,0
1180,1189,1
801,1090,1
316,336,1
834,733,0
437,449,1
290,313,1
785,991,1
808,1043,1
1275,1245,0
618,636,1
314,273,0
189,455,0
275,227,0
820,1096,1
646,963,1
960,1070,0
1556,1506,0
685,958,1
739,748,0
1689,1669,0
957,1050,0
543,769,0
485,1535,0
272,354,0
558,1031,0
1824,1833,1
1052,1101,1
1546,1422,0
375,335,0
294,363,1
901,1104,0
1068,1074,1
1764,1282,0
1374,1759,0
335,205,0
696,620,0
1252,1206,0
333,348,1
1144,1298,0
650,1122,0
407,123,0
1227,1230,1
135,741,0
1289,1506,0
134,136,1
954,965,1
1024,1051,0
997,699,0
729,730,1
77,83,1
1703,1181,0
919,990,0
1082,866,0
366,1541,0
1808,188,0
1643,1301,0
950,830,0
1778,1226,0
1489,1501,0
1433,1249,0
1251,1770,0
1012,1734,0
863,1759,0
1816,1397,0
1136,1167,0
1109,695,0
1554,1567,1
262,363,1
1269,1738,0
534,123,0
839,1072,1
900,946,1
1576,1435,0
977,1072,0
1351,549,0
129,376,0
148,1147,0
222,324,0
1799,168,0
880,1017,1
1638,1194,0
610,656,1
1396,1208,0
1572,1579,1
1679,1682,1
574,594,0
659,927,1
1369,1381,1
494,505,1
697,908,1
1078,943,0
1226,1545,0
848,868,0
226,513,0
349,105,0
1069,763,0
642,904,1
1788,173,0
1035,1433,0
298,377,1
306,202,0
891,991,1
598,662,1
741,1630,0
1541,1573,1
1145,1831,0
741,739,0
755,940,0
1127,1130,1
664,907,1
1575,1766,0
268,306,1
1354,1586,0
1263,1641,0
707,801,0
1533,1540,1
1185,1145,0
885,785,0
1135,1612,0
1522,1323,0
988,1094,0
1252,1053,0
297,387,1
942,692,0
939,623,0
609,684,1
1487,1594,0
598,920,1
1212,1278,0
855,537,0
927,570,0
1796,1652,0
1086,1089,1
779,1067,0
96,84,0
1506,1230,0
370,383,1
256,246,0
1404,411,0
586,652,1
1322,1158,0
807,1582,0
170,422,0
1071,1077,1
699,914,0
1808,1821,0
114,1329,0
595,699,1
530,972,0
1692,1224,0
425,1155,0
117,162,0
1237,570,0
898,1005,1
701,701,0
1261,1703,0
380,384,1
814,774,0
779,576,0
559,1325,0
897,600,0
1551,760,0
582,618,1
1021,823,0
606,938,1
1772,1771,0
928,840,0
1603,1343,0
695,1092,0
711,1622,0
691,614,0
1088,1095,1
120,144,1
1731,1781,0
602,693,1
1388,1547,0
281,372,0
740,882,0
267,278,1
1315,110,0
210,382,0
894,1001,1
1159,1221,0
1652,1840,0
672,1390,0
589,596,1
814,1277,0
811,1108,1
1785,1388,0
1770,1771,1
320,269,0
938,940,1
930,952,1
1583,1348,0
1262,1143,0
1178,1133,0
1025,536,0
1195,405,0
280,369,0
908,1024,0
304,576,0
604,646,1
1525,1500,0
636,1000,1
583,961,1
690,837,0
671,907,1
1753,453,0
663,913,0
1589,1853,0
1086,845,0
693,593,0
636,895,1
1057,1062,1
1492,161,0
399,1406,0
511,412,0
977,544,0
1573,1325,0
1357,321,0
1809,1154,0
652,955,1
648,989,0
1183,1275,0
1406,633,0
371,376,1
1462,1463,1
618,629,1
1198,1516,0
1800,242,0
344,206,0
1130,1158,0
1497,1688,0
1082,1104,1
1761,735,0
164,190,1
765,683,0
1046,1074,1
1276,136,0
221,416,0
537,1383,0
1546,1555,1
517,1552,0
368,376,1
701,926,1
673,990,0
996,534,0
164,201,0
757,1770,0
253,254,1
1754,542,0
1174,1674,0
1545,560,0
977,606,0
282,316,0
544,1746,0
1421,1367,0
153,480,0
1655,1507,0
1154,1853,0
1230,1567,0
1005,927,0
223,242,0
1038,1271,0
1157,1852,0
1572,739,0
1252,1271,0
626,890,0
1053,1072,1
1833,1670,0
1212,1166,0
153,210,0
382,311,0
634,839,0
295,801,0
1314,1790,0
772,778,0
636,999,1
1685,1353,0
399,1546,0
1414,579,0
622,906,1
591,990,1
719,747,0
246,352,0
590,922,1
964,596,0
287,346,1
1634,1822,0
1828,1824,0
1479,1737,0
1648,1395,0
805,1056,0
1305,1203,0
919,658,0
917,946,0
47,945,0
1536,1067,0
830,612,0
1601,753,0
192,158,0
1201,1298,0
1738,720,0
288,1419,0
923,631,0
1533,122,0
1242,1262,0
1279,285,0
1480,1517,0
1581,141,0
1420,861,0
1836,1683,0
1588,1275,0
1192,1214,1
1274,735,0
821,842,1
1730,1645,0
135,758,0
1792,1135,0
626,637,1
1173,1184,1
1300,1329,0
1645,1834,0
1689,1697,1
238,492,0
641,939,1
1430,1338,0
1527,1568,1
1029,622,0
892,1017,0
766,1341,0
943,719,0
817,868,0
663,1388,0
839,1108,1
1061,1102,0
1406,5,0
1081,1082,1
111,117,1
279,357,1
870,569,0
114,166,0
628,987,1
1053,1572,0
1095,976,0
940,974,1
1611,1600,0
1744,1579,0
696,1002,1
1778,1782,1
605,757,0
1310,1676,0
856,1779,0
190,200,0
1150,201,0
1488,1469,0
589,651,1
665,1031,0
716,1685,0
1760,1388,0
607,921,1
623,800,0
834,893,0
1665,1162,0
514,2,0
954,727,0
173,132,0
1451,1443,0
1668,1264,0
623,912,1
1196,1082,0
1664,1666,0
1435,1342,0
653,1110,0
1670,1723,0
1797,1213,0
1754,1241,0
534,949,0
616,643,1
895,980,0
1324,1599,0
538,877,0
927,567,0
1280,1411,0
1377,1396,1
897,963,1
644,678,1
644,933,1
153,234,0
580,1044,0
748,1315,0
733,677,0
1110,591,0
898,828,0
215,380,0
1033,1077,1
1535,1543,1
1195,1553,0
578,288,0
613,648,1
571,647,0
27,760,0
655,945,1
596,693,1
608,986,1
909,621,0
264,375,1
1839,1849,0
845,1100,1
383,254,0
545,1418,0
674,940,1
822,1081,1
1303,1390,0
943,675,0
1658,1636,0
1182,1211,1
199,502,0
1150,1146,0
609,922,1
1546,1397,0
1552,1579,1
1463,1336,0
1447,1457,1
1169,1340,0
1083,882,0
962,997,1
898,657,0
1237,1251,1
1738,1224,0
318,313,0
1556,1557,1
938,985,1
623,958,1
1414,1240,0
979,1103,0
637,646,1
327,248,0
263,141,0
860,1433,0
1696,1252,0
699,901,1
629,651,1
263,1447,0
129,1446,0
37,1327,0
570,546,0
605,906,1
700,535,0
14,273,0
851,613,0
1815,1829,1
676,825,0
613,622,1
959,651,0
866,643,0
900,664,0
618,855,0
771,1507,0
1378,1195,0
741,625,0
655,810,0
198,236,1
1103,992,0
611,919,1
1528,1084,0
237,159,0
1480,1578,0
495,499,0
1659,1243,0
584,609,1
1679,1583,0
1200,1807,0
897,955,1
927,823,0
1075,894,0
889,1387,0
601,609,1
716,695,0
1064,827,0
1644,1822,0
145,1596,0
1093,890,0
314,316,1
1704,1719,1
1248,713,0
846,668,0
1818,1537,0
683,687,0
562,1012,0
1096,1010,0
835,1100,1
1018,1601,0
1210,1180,0
1283,1734,0
1125,1142,1
1192,1674,0
1241,758,0
1390,1518,0
651,657,1
1239,1761,0
649,812,0
1520,1259,0
1792,1862,0
1595,1673,0
621,668,0
1679,1225,0
1074,1098,1
1457,18,0
176,178,1
992,819,0
1059,1238,0
1763,551,0
974,900,0
1538,1541,1
600,659,1
764,1772,0
910,970,1
657,1005,1
863,841,0
1280,1153,0
546,857,0
631,719,0
1575,1274,0
913,961,1
576,910,0
1402,586,0
1458,1564,0
891,695,0
1731,1760,1
807,761,0
1566,1821,0
969,665,0
160,191,1
1083,1249,0
1194,1371,0
581,619,0
130,131,1
742,534,0
582,657,1
880,847,0
1652,1685,1
644,863,0
743,1022,1
1269,1648,0
670,588,0
1522,1693,0
1486,1487,1
1383,1393,1
937,947,1
1673,1329,0
1524,1525,1
651,898,1
1393,1671,0
699,988,1
320,518,0
487,239,0
997,658,0
184,423,0
1515,1616,0
1172,1695,0
1778,1790,0
883,129,0
28,1273,0
1348,1093,0
1018,991,0
504,109,0
111,251,0
1821,1131,0
1240,1398,0
1075,1082,1
577,753,0
232,513,0
650,945,0
208,245,1
271,289,1
761,607,0
682,940,1
1699,1704,1
1511,1698,0
1624,1717,1
365,389,1
856,1620,0
1785,1869,0
1352,1270,0
653,970,0
1651,1673,1
1252,1647,0
263,1263,0
319,393,0
1639,1514,0
300,391,1
13,291,0
1871,1579,0
1673,1320,0
1698,1312,0
286,261,0
809,1061,1
605,579,0
897,998,1
129,250,0
1296,1748,0
1786,1736,0
615,673,1
341,1243,0
1555,1647,0
1258,977,0
1869,1875,1
377,96,0
1099,1000,0
1469,1809,0
962,982,1
861,987,0
917,970,0
822,1071,1
1856,1296,0
303,354,1
334,339,1
807,749,0
942,744,0
583,619,0
948,604,0
204,249,0
598,578,0
1029,1028,0
1035,1066,1
619,621,1
301,363,1
754,1766,0
34,1110,0
10,1237,0
1070,804,0
1855,1165,0
1136,1144,1
315,346,1
1781,1120,0
109,140,1
124,263,0
761,1022,1
1372,1193,0
196,217,1
1079,767,0
1680,1505,0
944,924,0
1722,1669,0
304,323,0
1131,1195,0
1354,1359,1
1378,1380,1
1087,753,0
1852,25,0
381,228,0
353,360,1
690,980,1
86,95,0
35,38,0
1833,1822,0
1864,797,0
490,122,0
1351,1815,0
1560,510,0
144,285,0
1761,1160,0
966,696,0
249,338,1
608,630,1
887,891,0
1375,1402,1
1320,1577,0
625,939,1
1654,1745,0
657,980,1
1817,1819,1
755,1776,0
106,200,0
6,8,1
1066,1067,1
687,575,0
1782,1237,0
19,1069,0
902,974,1
306,377,1
501,1388,0
877,766,0
253,380,1
711,1104,0
543,912,0
1767,1785,1
258,393,1
892,1060,0
842,1096,0
270,388,1
1767,1241,0
1251,875,0
242,178,0
1269,1677,0
1221,1518,0
670,971,1
825,1066,1
632,691,1
1342,1586,0
679,817,0
1499,1344,0
685,992,1
1738,1613,0
1790,1801,1
1131,1143,1
367,277,0
332,527,0
613,984,1
1089,714,0
699,744,0
930,965,1
584,606,1
752,899,0
356,386,0
1178,1657,0
1061,1264,0
1134,1238,0
1273,1339,0
1748,1291,0
1636,1733,0
591,654,1
1821,1145,0
231,363,0
1418,1747,0
1195,1521,0
1239,863,0
930,997,1
1215,549,0
643,1110,0
1441,1473,0
1783,1784,1
303,384,1
1290,1239,0
767,1091,0
192,240,1
370,387,1
1689,1566,0
744,760,0
805,831,1
799,834,1
800,1064,1
397,13,0
1607,1447,0
1079,1083,1
234,418,0
606,715,0
1645,1754,0
1383,1404,1
1089,1102,1
993,740,0
1810,1540,0
695,973,1
1559,136,0
267,391,1
1593,1351,0
935,956,1
1095,552,0
1185,1199,1
625,986,1
1864,1866,1
292,355,1
914,557,0
963,981,1
1282,1479,0
757,1597,0
631,697,1
1240,1078,0
142,1237,0
356,215,0
621,831,0
799,1058,1
868,161,0
838,961,0
1646,1855,0
400,1374,0
625,688,1
880,942,0
1112,1527,0
909,924,1
210,225,1
661,671,1
202,210,1
740,1019,1
992,856,0
1610,1219,0
980,617,0
832,1050,1
1701,1643,0
660,915,1
652,962,0
796,580,0
1566,1041,0
979,991,0
179,425,0
929,545,0
587,661,1
729,759,0
1659,1810,0
648,539,0
1150,1735,0
1350,761,0
695,967,1
314,1396,0
916,947,1
1075,1410,0
1557,505,0
183,190,1
1073,835,0
925,646,0
334,385,1
877,779,0
596,971,0
413,387,0
1227,1501,0
1238,1623,0
84,85,1
661,664,1
297,299,1
282,312,1
579,340,0
1762,1594,0
1623,447,0
894,897,0
405,409,1
1758,1473,0
1298,1151,0
1857,1730,0
1851,187,0
624,648,1
1651,1690,0
217,1150,0
550,640,0
1076,1092,1
807,1057,1
1557,1561,1
275,385,1
1544,1284,0
613,965,1
955,1011,1
685,951,1
1573,1410,0
1356,1409,0
358,362,1
1564,41,0
1399,892,0
278,349,1
604,696,0
598,604,1
330,248,0
621,651,1
1241,807,0
1343,746,0
1730,1637,0
1595,1289,0
1246,1638,0
818,1052,1
1603,1616,0
588,899,1
889,959,0
1374,1267,0
1828,1808,0
675,986,0
666,745,0
620,553,0
1749,1618,0
597,635,1
175,1805,0
1287,1388,0
140,1623,0
1343,738,0
673,822,0
681,907,0
267,305,1
1251,1553,0
1097,904,0
187,156,0
1662,1670,1
1847,1848,1
439,442,0
1572,1575,1
1086,537,0
766,933,0
643,686,1
559,576,0
918,939,1
280,356,1
585,919,1
1538,1295,0
1831,1809,0
1126,1139,1
17,1247,0
393,366,0
249,389,1
1507,1687,0
1065,744,0
303,271,0
711,870,0
334,502,0
894,1003,1
1783,1322,0
1178,1198,1
293,321,0
568,621,0
900,990,0
1641,1288,0
1671,1501,0
1262,1276,1
1352,1780,0
602,922,1
290,480,0
1711,1139,0
635,667,1
498,287,0
919,751,0
600,993,1
121,150,1
1397,1433,0
1746,1136,0
952,623,0
591,650,1
601,1073,0
447,1762,0
1367,1687,0
677,967,1
434,1348,0
632,661,1
500,148,0
537,965,0
690,924,1
1729,1561,0
117,133,1
1147,184,0
818,1107,1
1003,941,0
1032,829,0
608,840,0
1336,1475,0
1823,1829,1
960,908,0
1064,588,0
1511,1174,0
988,1406,0
204,349,0
290,216,0
1456,1421,0
662,988,0
1673,1018,0
1813,1535,0
831,1060,1
847,942,0
801,1100,1
447,1017,0
316,381,1
304,340,1
980,637,0
953,700,0
1636,1604,0
826,652,0
1741,1749,1
355,394,1
668,779,0
1752,1784,0
481,503,1
651,650,0
1376,1382,1
1395,515,0
771,1082,0
909,915,0
1648,1638,0
862,864,0
1679,1761,0
355,397,0
629,880,0
1689,1358,0
247,330,1
276,286,1
549,1398,0
631,985,1
698,931,1
647,688,1
684,824,0
1069,612,0
882,918,0
651,980,1
1788,1506,0
1205,1212,1
890,964,1
688,929,1
865,1577,0
1522,1577,1
843,803,0
862,1069,0
1213,1159,0
1760,1340,0
582,1002,1
658,665,1
834,850,0
801,1111,1
894,912,1
665,988,1
558,565,1
846,1100,1
825,782,0
907,958,1
648,925,1
739,1690,0
1419,1509,0
1244,1099,0
627,921,1
1164,1229,0
1691,559,0
1288,550,0
19,1077,0
1293,538,0
1238,137,0
1233,1033,0
320,331,1
1551,1274,0
778,979,0
666,927,1
317,335,1
1684,1669,0
274,73,0
1685,1792,0
810,1075,0
1582,1817,0
1080,1088,1
1062,1115,0
597,919,1
814,1073,1
1067,959,0
1706,1710,1
1679,1511,0
1029,1108,0
713,601,0
111,362,0
1162,1831,0
1219,1743,0
763,1343,0
205,155,0
1078,1090,1
689,1447,0
924,993,1
912,979,1
294,370,1
143,537,0
717,832,0
881,1414,0
233,1131,0
1581,357,0
1029,613,0
965,1089,0
808,836,1
797,810,0
1053,1080,1
1840,1211,0
1393,1219,0
613,646,1
1581,1585,1
1033,1034,1
697,902,1
661,670,1
567,1262,0
606,623,1
771,531,0
585,622,1
240,490,0
647,621,0
953,783,0
1667,1621,0
1058,671,0
403,493,0
249,384,1
1370,1410,0
641,897,1
1604,1687,0
906,927,1
885,1600,0
943,921,0
1661,1725,0
917,940,1
633,952,1
624,959,1
1641,1660,1
1763,1621,0
491,340,0
1100,632,0
1574,1215,0
1070,32,0
592,953,1
176,1787,0
880,1413,0
900,943,1
530,535,1
766,921,0
821,586,0
1406,1758,0
1553,1755,0
582,635,1
1348,830,0
1581,1042,0
1007,1018,0
1241,1244,1
1810,1459,0
1811,1607,0
10,1327,0
630,718,0
327,237,0
601,658,1
1,500,0
175,183,1
815,1112,0
693,995,1
151,162,1
586,898,1
612,999,1
759,974,0
1041,1037,0
157,161,1
516,212,0
631,961,0
1104,1075,0
591,780,0
1158,1761,0
933,976,1
1193,1263,0
294,377,1
294,661,0
1302,1665,0
1578,1695,0
259,395,1
1192,1273,0
554,635,0
1131,1814,0
312,322,1
624,994,1
1420,1788,0
926,1067,0
1033,1088,1
1001,955,0
729,1737,0
796,736,0
1296,1022,0
1370,1379,1
1059,1075,1
908,697,0
678,825,0
1391,904,0
1087,611,0
1293,1375,0
1666,1189,0
901,928,1
1317,1503,0
958,1096,0
898,572,0
972,631,0
1383,1408,1
746,1093,0
740,1046,0
1810,1318,0
294,314,1
1290,1250,0
539,1215,0
667,922,1
1307,1210,0
295,405,0
549,897,0
1244,1381,0
586,978,0
1379,1386,1
1595,1251,0
642,968,1
1101,949,0
957,666,0
644,537,0
321,352,1
216,238,1
1189,1204,1
171,185,1
695,921,1
900,612,0
834,589,0
809,977,0
817,837,1
1304,1280,0
417,417,0
584,898,1
425,401,0
952,572,0
901,952,1
1090,655,0
1227,1627,0
1435,1318,0
1130,1146,1
1382,1380,0
1557,1579,1
891,568,0
1320,1390,0
1202,1798,0
276,392,1
997,711,0
1781,1560,0
247,362,1
165,179,1
219,132,0
1634,1685,1
325,108,0
1111,1082,0
598,719,0
1119,909,0
1253,1230,0
1078,1479,0
996,1003,1
611,633,1
656,943,1
1862,169,0
1852,156,0
515,414,0
1740,1605,0
1597,1236,0
1130,1316,0
634,687,1
1533,1821,0
155,162,1
1553,1648,0
1299,1305,1
866,1030,0
1534,1545,0
1288,823,0
1530,1541,1
237,286,0
861,140,0
1850,1481,0
638,1489,0
1203,1212,0
1089,552,0
713,1063,0
119,570,0
588,932,1
1640,746,0
700,909,1
776,1011,0
1665,1021,0
1736,1738,1
1719,1807,0
1512,1790,0
842,1061,1
1645,1710,0
1776,1766,0
1510,1604,0
290,318,1
802,986,0
150,211,0
343,391,1
1036,1074,1
1873,1589,0
1831,1439,0
684,694,0
1497,1165,0
481,506,1
1067,1101,1
1106,1023,0
653,958,1
259,282,1
402,102,0
398,124,0
1352,293,0
1012,1752,0
1630,1520,0
1499,1761,0
1646,1352,0
940,610,0
1860,1505,0
1534,1573,1
1016,1058,0
995,1061,0
1239,742,0
312,318,1
890,911,1
1105,1410,0
1788,1671,0
905,956,0
930,914,0
1583,1581,0
1071,1106,1
1128,195,0
650,681,1
1540,1321,0
586,982,1
168,509,0
584,978,0
820,1297,0
277,308,0
1756,1614,0
806,634,0
744,628,0
586,933,0
1778,10,0
235,386,0
671,696,0
685,949,1
582,944,1
1117,1769,0
340,262,0
560,1768,0
1790,1306,0
870,871,1
666,672,0
1079,829,0
283,339,1
816,1097,1
1649,1803,0
821,935,0
229,189,0
1130,1841,0
262,331,1
983,799,0
1721,1723,1
741,1072,0
1550,1581,1
573,1027,0
223,239,1
349,351,1
1192,1869,0
1509,1534,0
361,271,0
141,282,0
953,1001,1
592,633,1
916,1080,0
629,977,1
413,374,0
895,943,1
590,933,1
323,375,1
880,1018,1
1529,1575,1
1384,1318,0
562,910,0
1084,1433,0
1531,1653,0
317,320,1
1763,1574,0
1341,1694,0
404,404,0
1506,1172,0
1422,1367,0
1252,876,0
1435,165,0
403,1389,0
848,1034,1
1172,1510,0
695,348,0
334,348,1
338,384,0
635,990,1
840,18,0
598,697,1
584,1004,1
1705,1713,1
677,701,1
1063,774,0
140,160,0
617,641,1
1776,1778,1
19,1391,0
946,1029,0
1442,1828,0
1398,1828,0
1705,1674,0
289,305,1
813,1100,0
1334,1415,0
1534,1513,0
991,607,0
1790,203,0
594,1076,0
281,327,0
1645,1676,1
641,918,1
955,982,1
588,1076,0
1133,1732,0
576,1453,0
1314,1183,0
1671,1685,1
481,483,1
1647,1555,0
1561,1821,0
785,982,1
887,620,0
284,339,1
601,895,1
217,215,0
646,975,1
1689,1500,0
653,1090,0
908,994,1
1033,943,0
834,845,1
1503,1569,0
959,804,0
560,1446,0
586,957,0
946,994,1
835,1479,0
1592,1651,0
1480,1575,0
1479,1577,0
1389,1761,0
757,654,0
1318,761,0
613,901,1
480,508,1
632,847,0
779,598,0
1230,1322,0
1295,1571,0
251,377,1
1207,1417,0
970,1002,1
840,907,0
1369,1290,0
1530,1749,0
1563,1487,0
853,957,0
1103,880,0
1297,1634,0
1063,1100,1
304,1351,0
1355,1226,0
261,333,1
625,1004,1
614,613,0
1837,1843,0
692,783,0
1150,1817,0
1263,1192,0
1500,1501,1
1520,1744,0
675,977,1
750,770,1
801,654,0
1761,1853,0
1244,1068,0
73,69,0
583,536,0
1845,1662,0
1188,1503,0
655,966,1
1752,1417,0
1117,884,0
1073,1071,0
1632,1159,0
702,862,0
342,385,1
344,348,1
607,899,1
827,1081,1
290,200,0
801,831,1
893,895,1
248,336,1
665,598,0
1627,564,0
835,1067,1
812,1090,0
1349,801,0
865,538,0
1533,1552,0
1150,1162,0
932,569,0
644,887,0
1126,1767,0
773,1489,0
213,248,0
1631,1644,1
1241,1284,0
803,808,1
1135,1864,0
878,1026,0
286,349,1
858,746,0
581,1005,1
921,978,1
565,1745,0
1422,1263,0
607,647,1
1300,1311,1
903,986,1
1816,1852,0
420,207,0
1606,1612,1
951,956,1
289,367,0
998,671,0
952,971,1
642,654,1
1133,1189,0
207,215,1
1004,1024,0
1540,1184,0
1568,1583,1
746,591,0
602,988,0
1666,1679,1
613,989,1
1751,520,0
1565,1565,0
621,828,0
1839,1818,0
1575,1782,0
1062,1065,1
1767,1786,1
1319,1845,0
211,199,0
811,842,1
1418,1551,0
317,354,1
825,771,0
3,8,1
1724,1728,0
350,358,1
340,409,0
1561,1785,0
980,980,0
1692,543,0
596,696,0
253,274,1
799,1090,1
780,652,0
1235,1447,0
1820,1148,0
298,310,1
740,989,0
802,1052,1
1249,1139,0
1302,1653,0
797,1245,0
302,357,1
1633,1657,1
650,922,1
1295,1038,0
1562,1579,0
920,748,0
1128,1148,1
769,684,0
1379,1549,0
622,975,1
571,1237,0
845,638,0
719,764,0
606,893,1
841,884,0
618,953,1
525,1043,0
264,316,0
563,902,0
861,1780,0
684,952,1
1162,1248,0
1389,1180,0
1479,442,0
1580,1578,0
1227,1633,0
72,97,1
624,986,1
194,244,1
820,580,0
1110,1076,0
231,501,0
896,571,0
345,1768,0
1132,418,0
993,548,0
935,572,0
897,712,0
886,1087,0
836,1042,1
748,766,1
568,1243,0
885,1080,0
282,286,1
278,272,0
1517,1837,0
1532,1671,0
1732,1756,1
1514,1774,0
560,554,0
1585,1387,0
1175,1176,1
436,1267,0
1809,862,0
338,350,1
342,381,1
634,994,1
998,630,0
939,1025,0
179,284,0
