left_id,right_id,label
940,951,1
681,943,1
265,322,1
256,286,1
1183,1184,1
376,381,1
1185,1207,1
803,1094,1
1539,1545,1
2,6,1
1445,1458,1
305,352,1
893,962,1
272,324,1
323,362,1
597,623,1
1810,1824,1
203,215,1
955,957,1
302,318,1
897,963,1
905,999,1
614,958,1
424,425,1
948,975,1
278,287,1
232,236,1
954,955,1
612,672,1
908,937,1
293,356,1
636,890,1
813,838,1
615,1005,1
592,599,1
658,962,1
615,628,1
1672,1673,1
595,667,1
625,687,1
680,940,1
596,698,1
1171,1201,1
638,900,1
354,364,1
693,926,1
594,921,1
1703,1709,1
816,1072,1
802,839,1
811,813,1
1034,1067,1
932,946,1
1334,1336,1
984,998,1
653,670,1
652,655,1
1060,1087,1
567,571,1
585,1001,1
264,322,1
269,293,1
804,1101,1
666,985,1
600,927,1
530,535,1
831,838,1
1134,1152,1
1378,1380,1
581,967,1
614,679,1
621,639,1
649,668,1
108,125,1
815,1068,1
905,970,1
752,754,1
388,390,1
599,904,1
834,845,1
1705,1721,1
1552,1572,1
657,785,1
659,971,1
262,274,1
116,141,1
840,1071,1
311,344,1
275,307,1
890,894,1
681,684,1
595,1000,1
848,1105,1
680,978,1
927,956,1
900,953,1
594,952,1
594,977,1
566,969,1
554,563,1
691,970,1
1812,1821,1
111,123,1
380,384,1
1042,1055,1
893,942,1
185,188,1
605,997,1
680,960,1
1379,1386,1
628,662,1
769,1022,1
892,922,1
647,985,1
621,962,1
602,621,1
652,1004,1
313,326,1
839,1053,1
692,897,1
803,808,1
593,667,1
363,374,1
644,978,1
539,881,1
335,388,1
1719,1721,1
655,964,1
611,900,1
830,1108,1
617,917,1
1,8,1
592,920,1
602,950,1
607,785,1
222,239,1
1059,1088,1
610,941,1
581,980,1
1056,1068,1
277,366,1
970,975,1
556,567,1
1523,1563,1
256,363,1
637,683,1
1661,1671,1
664,952,1
848,1106,1
1647,1674,1
1182,1205,1
632,979,1
646,684,1
1811,1826,1
905,916,1
815,1058,1
295,326,1
582,629,1
828,1037,1
341,370,1
333,373,1
599,891,1
602,957,1
600,913,1
1706,1727,1
589,605,1
1093,1106,1
631,986,1
785,931,1
934,935,1
308,326,1
1170,1214,1
636,931,1
838,1034,1
806,1063,1
1736,1748,1
807,822,1
1529,1568,1
1784,1786,1
582,626,1
255,314,1
1241,1244,1
647,894,1
802,1042,1
906,981,1
589,701,1
306,377,1
673,891,1
820,1060,1
1055,1106,1
1722,1725,1
342,385,1
1094,1102,1
804,817,1
614,655,1
741,761,1
258,343,1
309,337,1
601,642,1
640,964,1
1561,1565,1
434,436,1
294,393,1
1046,1106,1
602,959,1
1856,1861,1
1561,1576,1
663,665,1
652,903,1
820,837,1
848,1042,1
317,347,1
911,943,1
1185,1201,1
1205,1209,1
611,967,1
645,987,1
953,967,1
604,607,1
609,658,1
612,985,1
540,542,1
965,974,1
604,659,1
843,846,1
1721,1726,1
311,358,1
291,338,1
912,986,1
280,359,1
946,956,1
114,137,1
486,496,1
283,389,1
937,987,1
846,1106,1
654,961,1
614,673,1
1543,1570,1
818,843,1
323,376,1
814,1055,1
162,179,1
592,658,1
128,140,1
726,727,1
1560,1587,1
1384,1385,1
848,1091,1
305,354,1
902,904,1
624,696,1
801,831,1
800,1107,1
633,988,1
999,1004,1
329,372,1
202,224,1
694,941,1
812,1042,1
603,652,1
297,299,1
838,1099,1
489,508,1
339,363,1
552,884,1
248,380,1
935,947,1
841,1071,1
257,352,1
785,1005,1
113,136,1
1658,1686,1
1440,1444,1
585,622,1
832,1100,1
653,992,1
584,606,1
632,908,1
248,308,1
619,696,1
259,295,1
1397,1400,1
643,676,1
834,1088,1
692,924,1
224,243,1
936,983,1
160,175,1
1700,1713,1
609,681,1
589,919,1
841,1076,1
647,918,1
1767,1785,1
642,963,1
812,1068,1
614,951,1
273,342,1
1572,1586,1
809,1109,1
798,1073,1
267,276,1
824,1066,1
565,574,1
297,312,1
1636,1685,1
801,1052,1
498,517,1
1637,1639,1
609,656,1
891,963,1
817,1096,1
1742,1758,1
618,949,1
979,996,1
217,223,1
799,1056,1
1729,1740,1
649,697,1
280,295,1
626,955,1
785,982,1
673,953,1
858,859,1
355,394,1
629,977,1
817,1103,1
897,967,1
589,921,1
397,400,1
586,891,1
74,91,1
318,381,1
1818,1820,1
1664,1724,1
650,663,1
712,714,1
919,967,1
671,697,1
219,225,1
646,678,1
843,1051,1
333,348,1
1603,1606,1
678,896,1
77,92,1
287,319,1
973,990,1
595,699,1
1567,1853,1
267,320,1
348,351,1
1539,1588,1
683,939,1
821,1073,1
644,998,1
1094,1097,1
270,275,1
619,950,1
673,685,1
1577,1586,1
818,836,1
644,699,1
1661,1669,1
327,385,1
588,961,1
502,516,1
800,805,1
138,139,1
1638,1645,1
655,971,1
1642,1665,1
890,911,1
622,685,1
1648,1665,1
659,991,1
985,1000,1
1877,1879,1
1610,1612,1
282,333,1
1530,1537,1
583,650,1
913,961,1
1238,1243,1
674,945,1
824,833,1
1034,1076,1
918,979,1
1532,1537,1
1072,1097,1
1131,1143,1
289,312,1
583,609,1
284,333,1
1567,1580,1
322,369,1
635,983,1
694,927,1
205,246,1
671,982,1
609,1001,1
297,319,1
582,939,1
663,910,1
602,922,1
482,500,1
78,96,1
255,348,1
1800,1804,1
1392,1400,1
600,908,1
622,994,1
71,99,1
83,87,1
1746,1753,1
1079,1110,1
651,658,1
660,894,1
667,944,1
299,324,1
605,937,1
652,908,1
619,666,1
1524,1570,1
668,943,1
334,339,1
956,977,1
676,927,1
1526,1563,1
697,902,1
644,693,1
151,174,1
961,1011,1
308,322,1
668,922,1
606,623,1
1130,1134,1
325,348,1
935,941,1
845,1100,1
586,982,1
375,377,1
599,912,1
1804,1807,1
270,301,1
279,365,1
949,980,1
913,959,1
582,897,1
282,365,1
541,1018,1
839,1108,1
256,332,1
682,925,1
690,999,1
1261,1271,1
1383,1408,1
1034,1078,1
947,1002,1
622,914,1
625,676,1
677,946,1
489,494,1
592,897,1
609,619,1
663,696,1
657,982,1
653,932,1
1838,1847,1
251,377,1
801,1091,1
283,362,1
282,303,1
816,1107,1
602,614,1
324,376,1
333,393,1
260,373,1
620,1001,1
994,1004,1
1501,1502,1
1531,1580,1
1062,1076,1
927,1001,1
1636,1688,1
835,1058,1
1033,1088,1
1088,1103,1
938,981,1
610,927,1
1522,1580,1
948,998,1
272,363,1
1427,1428,1
1823,1827,1
673,948,1
1462,1463,1
72,81,1
825,1052,1
1052,1086,1
634,968,1
485,488,1
825,1046,1
463,466,1
341,377,1
294,387,1
908,1005,1
311,395,1
1507,1515,1
1032,1089,1
1195,1202,1
290,306,1
296,302,1
1560,1562,1
582,693,1
200,218,1
653,975,1
798,826,1
805,810,1
608,653,1
201,234,1
841,843,1
1393,1404,1
619,621,1
250,274,1
946,976,1
806,1106,1
685,894,1
699,957,1
649,957,1
1629,1658,1
342,377,1
1075,1082,1
1512,1518,1
633,998,1
904,996,1
247,296,1
1635,1648,1
1642,1649,1
264,291,1
249,389,1
649,949,1
894,954,1
1647,1653,1
846,1100,1
1041,1109,1
671,907,1
1429,1432,1
270,310,1
1079,1081,1
1554,1555,1
640,954,1
1543,1564,1
585,663,1
1392,1396,1
692,915,1
305,319,1
595,686,1
378,384,1
283,374,1
821,826,1
1034,1071,1
681,953,1
1193,1203,1
305,369,1
801,1090,1
1261,1262,1
634,673,1
1279,1280,1
307,355,1
260,317,1
636,961,1
801,1081,1
170,173,1
681,903,1
610,968,1
836,1084,1
654,905,1
81,85,1
598,689,1
334,372,1
260,390,1
1736,1738,1
635,929,1
595,910,1
1754,1759,1
820,1067,1
1422,1423,1
804,1042,1
357,384,1
821,842,1
1215,1218,1
1662,1685,1
344,348,1
815,1060,1
651,690,1
609,622,1
596,629,1
503,514,1
1624,1717,1
280,317,1
640,995,1
835,1100,1
269,274,1
206,243,1
682,989,1
287,321,1
582,650,1
1633,1671,1
909,954,1
680,699,1
610,619,1
296,319,1
269,339,1
785,919,1
314,344,1
890,1002,1
1044,1069,1
1629,1684,1
1770,1772,1
643,917,1
896,935,1
605,658,1
927,981,1
1534,1573,1
301,330,1
1624,1726,1
352,395,1
258,291,1
937,974,1
972,988,1
602,941,1
282,286,1
596,700,1
951,1001,1
621,894,1
823,1080,1
1071,1077,1
1572,1575,1
244,246,1
149,187,1
962,975,1
693,940,1
932,988,1
1230,1233,1
292,365,1
984,1001,1
621,646,1
630,992,1
291,326,1
903,963,1
653,673,1
870,876,1
1133,1143,1
1636,1665,1
483,500,1
808,1063,1
284,363,1
895,970,1
585,919,1
611,690,1
904,927,1
158,186,1
805,1055,1
316,394,1
662,685,1
1201,1206,1
626,644,1
1148,1150,1
1814,1837,1
317,361,1
1052,1085,1
603,653,1
662,976,1
1571,1582,1
259,264,1
1124,1141,1
593,673,1
1544,1573,1
1380,1384,1
1037,1045,1
266,280,1
1733,1734,1
813,826,1
606,986,1
602,916,1
291,314,1
656,972,1
268,295,1
293,327,1
654,900,1
1634,1685,1
1532,1585,1
1182,1184,1
626,655,1
160,168,1
805,1108,1
757,767,1
678,930,1
1397,1407,1
596,942,1
621,967,1
276,369,1
596,632,1
673,939,1
1378,1404,1
349,388,1
914,948,1
604,939,1
311,383,1
174,180,1
816,840,1
640,688,1
1263,1277,1
583,937,1
256,322,1
1735,1762,1
607,971,1
954,956,1
1342,1346,1
1674,1686,1
899,974,1
1502,1513,1
610,906,1
836,1042,1
657,921,1
1507,1517,1
604,671,1
1572,1581,1
587,669,1
1552,1553,1
1378,1408,1
354,366,1
676,925,1
894,971,1
1394,1398,1
831,1103,1
669,900,1
329,352,1
327,367,1
192,232,1
688,1004,1
582,618,1
1511,1513,1
840,1099,1
586,661,1
542,551,1
581,585,1
258,374,1
594,931,1
633,982,1
544,1018,1
972,1001,1
586,614,1
686,961,1
592,622,1
824,1042,1
260,279,1
989,999,1
1640,1662,1
910,992,1
915,954,1
233,236,1
149,151,1
908,1002,1
630,670,1
609,631,1
591,681,1
302,323,1
896,923,1
268,316,1
1057,1091,1
268,357,1
1060,1081,1
700,932,1
1566,1584,1
1713,1727,1
631,674,1
629,990,1
1367,1390,1
637,662,1
302,343,1
581,588,1
957,987,1
677,974,1
594,695,1
595,601,1
284,372,1
649,660,1
738,759,1
642,936,1
270,280,1
634,917,1
293,380,1
538,552,1
697,994,1
817,1033,1
588,611,1
623,958,1
360,387,1
667,902,1
689,701,1
316,336,1
631,907,1
259,301,1
1238,1244,1
299,308,1
605,987,1
598,916,1
109,126,1
282,328,1
593,686,1
251,354,1
927,952,1
285,345,1
681,961,1
621,682,1
934,988,1
266,357,1
281,329,1
310,322,1
809,1059,1
848,1053,1
1596,1610,1
821,1090,1
594,976,1
926,1000,1
604,952,1
74,87,1
653,958,1
680,692,1
68,75,1
785,953,1
285,293,1
349,365,1
603,658,1
1533,1540,1
825,1066,1
592,678,1
920,928,1
658,951,1
620,901,1
633,690,1
697,962,1
348,378,1
890,964,1
739,767,1
694,946,1
642,1005,1
634,938,1
1143,1145,1
639,942,1
252,313,1
907,958,1
815,1091,1
582,619,1
1180,1210,1
644,933,1
595,904,1
1067,1070,1
956,989,1
752,764,1
624,893,1
293,322,1
819,845,1
617,913,1
613,1011,1
463,465,1
700,930,1
896,963,1
623,663,1
940,974,1
148,172,1
700,909,1
1181,1183,1
166,185,1
679,943,1
805,1041,1
291,346,1
219,221,1
981,982,1
902,953,1
148,158,1
727,728,1
1644,1679,1
623,1004,1
926,1003,1
670,995,1
400,408,1
1043,1086,1
272,390,1
985,986,1
612,894,1
194,208,1
1709,1715,1
615,679,1
108,132,1
581,915,1
582,657,1
673,697,1
671,913,1
837,848,1
637,978,1
914,1011,1
228,234,1
597,613,1
684,952,1
595,690,1
294,334,1
637,943,1
1546,1582,1
1616,1618,1
1701,1725,1
666,962,1
912,951,1
685,958,1
270,316,1
585,699,1
678,681,1
267,324,1
334,379,1
1335,1339,1
668,891,1
612,901,1
1772,1776,1
806,828,1
210,217,1
273,393,1
1107,1109,1
653,986,1
641,661,1
619,959,1
259,316,1
963,997,1
287,366,1
1035,1066,1
116,144,1
593,684,1
980,1005,1
55,61,1
927,928,1
625,922,1
657,895,1
271,318,1
621,695,1
259,347,1
591,655,1
1738,1743,1
890,994,1
650,922,1
1261,1277,1
247,276,1
628,923,1
283,339,1
323,375,1
1599,1610,1
609,630,1
212,245,1
1549,1570,1
893,904,1
1632,1678,1
1044,1098,1
650,699,1
319,346,1
176,187,1
1510,1514,1
332,342,1
1745,1761,1
284,312,1
629,651,1
839,1083,1
921,978,1
281,313,1
208,245,1
648,676,1
251,293,1
226,234,1
261,265,1
689,785,1
1524,1581,1
49,426,1
302,327,1
1830,1835,1
590,652,1
589,923,1
1402,1406,1
1566,1583,1
663,974,1
634,994,1
562,566,1
929,933,1
805,825,1
264,277,1
931,942,1
1332,1336,1
894,973,1
685,926,1
1527,1585,1
1265,1272,1
609,981,1
1638,1677,1
1264,1276,1
665,667,1
212,242,1
620,898,1
951,956,1
290,323,1
348,388,1
658,994,1
1509,1515,1
648,660,1
249,328,1
1170,1184,1
610,623,1
908,959,1
632,1002,1
298,365,1
247,362,1
617,619,1
587,962,1
327,362,1
389,392,1
1638,1684,1
257,388,1
927,930,1
1179,1184,1
406,410,1
304,370,1
622,906,1
1656,1657,1
665,690,1
267,278,1
1631,1672,1
292,308,1
938,1011,1
993,1004,1
1063,1074,1
267,305,1
659,964,1
849,1093,1
632,915,1
165,166,1
269,304,1
278,279,1
279,361,1
320,383,1
913,989,1
669,998,1
1616,1626,1
681,900,1
656,922,1
554,571,1
925,1005,1
812,822,1
1450,1452,1
844,1109,1
593,683,1
808,815,1
1545,1557,1
597,908,1
311,392,1
1177,1179,1
604,935,1
1389,1393,1
801,838,1
916,951,1
615,701,1
694,925,1
205,218,1
263,378,1
272,293,1
609,957,1
651,785,1
676,990,1
583,696,1
583,977,1
311,359,1
951,994,1
982,999,1
595,966,1
494,511,1
910,947,1
1278,1286,1
1134,1158,1
913,966,1
927,950,1
266,278,1
971,1004,1
807,841,1
683,999,1
681,688,1
833,1094,1
1054,1078,1
626,685,1
810,1043,1
249,366,1
620,904,1
591,612,1
1539,1573,1
955,993,1
905,991,1
1549,1584,1
1070,1107,1
801,1087,1
83,99,1
83,97,1
347,374,1
257,394,1
758,1019,1
261,331,1
319,395,1
234,235,1
200,207,1
613,933,1
604,613,1
319,327,1
1198,1213,1
937,981,1
691,925,1
147,156,1
625,966,1
679,919,1
642,683,1
584,955,1
919,968,1
291,394,1
619,642,1
610,611,1
374,381,1
963,991,1
671,922,1
661,905,1
292,368,1
1652,1679,1
665,992,1
656,921,1
681,931,1
1188,1199,1
756,766,1
483,501,1
687,906,1
642,989,1
1654,1675,1
287,317,1
1053,1082,1
667,945,1
921,1011,1
586,926,1
1654,1686,1
153,190,1
822,1076,1
1651,1684,1
596,690,1
617,920,1
1186,1207,1
636,907,1
1864,1866,1
584,952,1
117,137,1
832,1035,1
255,306,1
306,323,1
907,973,1
308,372,1
107,109,1
607,993,1
898,915,1
1395,1398,1
690,916,1
290,331,1
1653,1654,1
586,985,1
155,163,1
672,1004,1
109,140,1
1742,1743,1
482,488,1
815,820,1
641,669,1
897,927,1
609,991,1
1070,1077,1
591,609,1
641,918,1
643,688,1
679,938,1
654,673,1
1731,1741,1
1679,1682,1
150,184,1
814,1034,1
249,357,1
647,924,1
846,1046,1
680,963,1
1026,1031,1
1830,1833,1
965,990,1
348,368,1
801,1080,1
249,271,1
812,1075,1
623,935,1
935,948,1
492,515,1
250,286,1
746,763,1
1538,1560,1
286,349,1
912,998,1
174,175,1
1390,1394,1
677,953,1
240,244,1
912,970,1
1088,1091,1
610,919,1
650,692,1
897,905,1
688,935,1
965,975,1
588,932,1
604,917,1
680,912,1
607,614,1
294,310,1
635,935,1
135,137,1
315,327,1
1083,1096,1
1383,1404,1
282,319,1
85,92,1
659,903,1
636,646,1
839,1057,1
785,987,1
308,334,1
630,695,1
665,666,1
691,992,1
633,947,1
318,357,1
817,837,1
681,964,1
693,960,1
836,1036,1
1751,1761,1
590,630,1
905,1002,1
149,182,1
304,376,1
611,638,1
151,177,1
589,973,1
270,318,1
909,922,1
1205,1211,1
660,956,1
570,578,1
597,974,1
813,1088,1
1764,1766,1
627,921,1
290,318,1
894,1001,1
592,610,1
326,371,1
362,364,1
1631,1633,1
648,701,1
581,970,1
265,291,1
587,991,1
1778,1785,1
963,977,1
254,291,1
624,644,1
603,1002,1
332,333,1
240,246,1
881,884,1
280,318,1
287,307,1
249,384,1
1377,1396,1
898,956,1
164,177,1
1131,1132,1
68,76,1
262,376,1
1607,1610,1
225,241,1
644,977,1
589,674,1
557,569,1
595,616,1
1877,1878,1
647,678,1
556,578,1
323,351,1
615,674,1
812,1103,1
165,179,1
339,368,1
248,336,1
759,770,1
640,923,1
631,985,1
745,753,1
402,405,1
56,62,1
584,659,1
932,987,1
270,378,1
671,954,1
279,320,1
1226,1234,1
1648,1677,1
1263,1268,1
1036,1102,1
784,1030,1
1657,1668,1
1706,1716,1
899,920,1
276,370,1
1532,1563,1
581,992,1
1394,1409,1
75,94,1
353,360,1
1776,1778,1
1386,1398,1
599,679,1
802,840,1
296,327,1
280,384,1
459,465,1
121,150,1
78,83,1
614,919,1
589,651,1
900,963,1
950,976,1
1033,1093,1
680,1001,1
646,963,1
334,359,1
1261,1268,1
740,755,1
687,893,1
303,340,1
606,960,1
677,701,1
1628,1677,1
904,937,1
692,993,1
278,314,1
290,339,1
305,348,1
816,1043,1
891,913,1
287,368,1
585,960,1
677,921,1
1823,1831,1
158,165,1
1640,1667,1
695,701,1
115,135,1
630,918,1
626,668,1
597,923,1
585,615,1
608,642,1
585,671,1
806,1097,1
686,958,1
618,663,1
315,356,1
334,347,1
934,953,1
1637,1687,1
819,1091,1
602,892,1
256,394,1
785,989,1
1074,1080,1
312,355,1
160,182,1
723,728,1
1175,1201,1
236,237,1
638,1002,1
396,401,1
1275,1276,1
597,964,1
700,971,1
646,673,1
229,242,1
364,395,1
917,968,1
257,282,1
647,952,1
1548,1580,1
253,326,1
655,914,1
1530,1539,1
823,830,1
615,948,1
1641,1682,1
302,388,1
533,536,1
811,1052,1
695,1000,1
996,1005,1
689,998,1
1557,1579,1
701,927,1
585,983,1
921,991,1
593,941,1
254,312,1
1373,1401,1
300,311,1
597,635,1
1126,1138,1
1077,1101,1
843,1065,1
56,66,1
1675,1682,1
587,936,1
1299,1310,1
589,982,1
806,1083,1
264,375,1
1128,1148,1
638,652,1
832,1050,1
684,920,1
398,410,1
917,1005,1
261,380,1
922,970,1
284,338,1
65,66,1
657,1005,1
1225,1227,1
961,1005,1
817,1051,1
932,952,1
595,597,1
1765,1767,1
545,552,1
927,932,1
622,962,1
1065,1102,1
898,945,1
1652,1682,1
274,294,1
637,958,1
597,670,1
356,381,1
588,906,1
223,241,1
265,293,1
1381,1387,1
675,892,1
1135,1162,1
1729,1752,1
828,1034,1
1700,1704,1
625,949,1
900,987,1
757,764,1
1078,1110,1
1655,1686,1
678,690,1
612,909,1
627,987,1
317,330,1
1533,1550,1
1798,1802,1
928,959,1
1541,1573,1
913,971,1
649,913,1
1763,1779,1
629,1004,1
301,346,1
1036,1085,1
841,848,1
698,923,1
588,593,1
262,316,1
838,1055,1
630,679,1
915,936,1
159,162,1
694,1004,1
492,501,1
699,963,1
1845,1848,1
901,928,1
630,678,1
593,957,1
539,542,1
1523,1533,1
685,895,1
659,954,1
938,985,1
252,382,1
1050,1094,1
303,387,1
1820,1834,1
603,674,1
666,971,1
268,306,1
831,1098,1
658,938,1
823,1081,1
1665,1672,1
278,394,1
842,1061,1
610,698,1
1033,1097,1
663,940,1
625,964,1
608,691,1
676,979,1
1057,1074,1
604,660,1
896,1005,1
630,978,1
376,387,1
607,893,1
222,242,1
368,391,1
599,701,1
628,941,1
1061,1098,1
405,409,1
635,970,1
631,1003,1
903,999,1
1661,1681,1
1082,1107,1
490,516,1
267,333,1
1549,1567,1
660,891,1
1523,1552,1
605,891,1
1408,1412,1
345,373,1
1778,1782,1
675,920,1
973,996,1
1240,1247,1
631,932,1
687,949,1
930,972,1
1192,1194,1
581,896,1
1733,1744,1
587,643,1
1182,1194,1
488,517,1
120,130,1
799,800,1
923,963,1
892,995,1
826,1058,1
619,977,1
605,949,1
1524,1539,1
1071,1111,1
498,513,1
689,914,1
659,918,1
606,661,1
1058,1096,1
661,685,1
1630,1671,1
667,968,1
842,1057,1
652,920,1
819,1076,1
344,370,1
821,847,1
227,232,1
683,893,1
598,658,1
1630,1631,1
825,1084,1
895,943,1
176,178,1
652,696,1
332,334,1
670,963,1
250,327,1
1464,1465,1
332,378,1
847,1072,1
348,387,1
207,237,1
234,240,1
635,981,1
1638,1682,1
1372,1394,1
623,940,1
297,301,1
360,388,1
1650,1704,1
611,904,1
1537,1582,1
1399,1409,1
262,363,1
814,836,1
960,987,1
633,638,1
590,933,1
824,1046,1
354,370,1
569,578,1
623,686,1
638,701,1
1606,1612,1
919,931,1
215,219,1
595,681,1
362,389,1
804,1076,1
696,700,1
804,810,1
272,395,1
283,320,1
1720,1725,1
632,668,1
634,641,1
818,1034,1
1369,1411,1
267,391,1
904,961,1
1771,1772,1
278,347,1
832,1061,1
952,979,1
898,982,1
630,915,1
686,965,1
1056,1077,1
658,671,1
1375,1402,1
692,909,1
1058,1061,1
616,950,1
1128,1146,1
915,926,1
252,342,1
814,828,1
675,977,1
619,965,1
628,921,1
1081,1082,1
1722,1726,1
995,1011,1
605,897,1
810,1094,1
271,352,1
1119,1120,1
214,237,1
894,1005,1
1742,1755,1
679,681,1
1716,1719,1
1373,1405,1
294,363,1
664,680,1
837,1093,1
926,939,1
811,840,1
891,992,1
1241,1246,1
967,1003,1
612,654,1
1262,1264,1
948,951,1
1378,1395,1
599,625,1
849,1068,1
910,926,1
160,174,1
1066,1081,1
251,384,1
623,910,1
930,993,1
1089,1102,1
330,333,1
646,894,1
799,1058,1
615,651,1
671,914,1
357,361,1
250,348,1
677,697,1
901,952,1
168,175,1
1530,1576,1
211,224,1
588,905,1
1548,1571,1
931,975,1
845,1095,1
699,912,1
933,998,1
304,317,1
662,1001,1
587,658,1
608,630,1
575,578,1
261,333,1
593,636,1
1016,1018,1
309,346,1
837,1037,1
290,317,1
951,1004,1
800,1054,1
262,320,1
662,920,1
1704,1722,1
275,379,1
798,1063,1
657,980,1
622,629,1
1180,1189,1
284,377,1
328,374,1
673,910,1
910,983,1
1203,1211,1
593,1003,1
1240,1241,1
1568,1588,1
1174,1192,1
70,99,1
814,820,1
639,958,1
643,984,1
1529,1577,1
917,989,1
253,254,1
605,611,1
383,388,1
1550,1584,1
672,950,1
1639,1682,1
820,1107,1
1515,1519,1
967,992,1
300,380,1
615,626,1
333,394,1
500,518,1
1566,1576,1
1400,1412,1
671,993,1
663,675,1
313,363,1
601,895,1
254,265,1
967,994,1
923,986,1
1173,1191,1
1377,1389,1
617,976,1
586,689,1
811,1064,1
1508,1519,1
220,235,1
150,179,1
609,959,1
609,639,1
685,693,1
1069,1106,1
291,363,1
1537,1575,1
588,682,1
633,980,1
1074,1076,1
1184,1206,1
581,909,1
621,968,1
618,696,1
1561,1588,1
1052,1103,1
590,934,1
275,323,1
326,347,1
158,173,1
799,841,1
142,145,1
1539,1546,1
642,685,1
605,941,1
744,768,1
1565,1578,1
1641,1674,1
617,696,1
948,986,1
1398,1489,1
265,340,1
279,366,1
288,340,1
152,190,1
198,206,1
220,244,1
891,928,1
485,493,1
635,679,1
956,962,1
318,389,1
1060,1085,1
1098,1102,1
807,1057,1
277,326,1
844,1103,1
902,997,1
587,997,1
1683,1686,1
1382,1385,1
996,1003,1
262,373,1
632,902,1
830,1096,1
645,910,1
278,367,1
343,350,1
643,660,1
695,921,1
1832,1834,1
552,881,1
815,1087,1
616,894,1
665,988,1
980,1004,1
632,660,1
1243,1251,1
1772,1781,1
1527,1587,1
617,921,1
846,1093,1
1644,1667,1
617,956,1
1634,1636,1
343,364,1
338,350,1
918,925,1
637,970,1
1175,1213,1
597,919,1
296,349,1
621,664,1
592,659,1
1630,1653,1
308,356,1
667,927,1
1707,1709,1
1678,1681,1
275,277,1
816,1088,1
661,902,1
605,1002,1
605,906,1
502,503,1
664,921,1
1368,1394,1
357,390,1
668,670,1
820,1096,1
661,678,1
1319,1320,1
558,565,1
932,977,1
482,491,1
823,1061,1
897,954,1
318,331,1
158,179,1
698,919,1
610,665,1
595,636,1
946,978,1
880,1017,1
325,392,1
694,922,1
802,1108,1
1263,1272,1
934,952,1
661,995,1
805,826,1
1529,1542,1
925,967,1
694,977,1
604,625,1
488,514,1
679,907,1
1042,1101,1
933,951,1
312,366,1
627,908,1
261,276,1
76,99,1
1354,1359,1
894,1003,1
664,899,1
1126,1159,1
717,719,1
667,993,1
1699,1704,1
1524,1548,1
598,920,1
1632,1669,1
