title,manufacturer,price,SampleID
3255,4713,2200,9415
8852,10723,3794,10747
2723,6080,2814,10581
7409,3407,1950,10598
106,3768,10729,9889
85,5314,10851,10744
5436,2705,269,11448
1863,7326,231,11593
5766,1772,586,10789
300,7326,8561,11203
642,1313,2628,10265
3745,8435,269,10421
1669,7113,7883,11543
6850,1713,11450,10653
1954,7326,877,11357
1322,3102,7883,10702
1863,7113,9031,11340
3246,7463,708,9485
945,11404,6141,9668
5016,8338,10294,10969
7292,7584,7409,11659
10693,136,3505,11514
4690,7464,3131,11059
3794,7113,9978,10234
2890,6406,10448,11039
3061,2738,9029,10147
1954,11404,3246,11345
5247,10381,1669,10796
6850,7113,708,9495
10843,1713,5475,9399
8107,1713,927,11063
1128,225,269,11020
114,2738,5126,10823
3407,7326,10155,10211
3655,7326,10352,10385
9061,10120,9571,9927
3822,2761,1553,10707
945,7326,6199,10313
1909,4690,1845,9706
4372,7464,823,9640
1669,7326,7205,10647
3655,7326,231,10493
4787,8435,3378,10913
9722,642,269,9472
1909,5068,1669,10109
6821,4308,5021,10481
9975,7842,8577,10994
4997,7326,9571,10259
3616,9591,1993,10622
1585,5314,1669,10664
3822,7113,4997,10054
10693,7326,1909,10240
10724,10070,6821,11393
9199,8257,7055,10128
691,7326,231,9697
7975,10167,1845,11254
6515,5313,6154,9669
300,7326,11292,11118
9477,3768,8057,11042
7415,7584,8763,11378
945,7326,708,9434
5830,7326,708,10097
10684,11404,708,10393
7883,7584,8227,11559
5789,9053,5534,10827
945,11404,6141,9942
1954,7326,5534,9449
10178,3061,11450,10500
9260,11404,6141,9912
4787,5789,6665,11318
4997,7326,8227,10059
802,7326,5994,11504
5889,2550,1845,9627
8947,3407,10323,9876
5830,7326,6388,9845
2330,1713,7983,11442
2814,1713,5789,10419
5589,11335,9978,9872
794,7326,7883,9738
1553,2032,8049,10960
6975,1772,7764,9428
10692,11404,2457,11204
10112,4727,337,11021
10920,6687,10519,11556
8672,5068,1577,9996
794,7113,1669,9597
11512,7113,3505,11517
9195,4690,8227,10858
6850,1772,708,10471
4997,7113,9978,11054
8108,5313,1713,9505
5860,7464,4372,10815
2409,5310,10206,10338
10517,1313,7521,11649
1204,8435,2559,10673
4867,7464,1628,10817
6855,7326,10463,11280
258,10113,11286,10208
5050,8435,5877,10316
9422,3102,7983,10995
10692,7326,5137,11105
2532,1713,2628,9822
5700,8435,5496,10945
6015,7027,6015,11453
5700,7113,9571,10734
8738,7113,1845,10308
4997,7326,10155,11307
2738,7464,5789,10345
6345,5068,7764,10533
5151,10985,7549,11538
9195,7113,10920,10164
8975,7326,2628,11026
1909,7584,5310,10556
4298,7326,231,11620
3655,7326,10155,10286
78,225,11642,10705
4787,7642,9571,9556
2516,7463,8303,10288
8672,7113,1105,10100
6687,11404,6141,9709
691,7326,877,10885
6804,2990,2737,11516
7559,10070,7707,10571
5253,7326,8303,10669
7292,927,5125,10953
3956,7989,2738,10359
522,5314,6154,10623
4094,11404,877,10129
6985,7642,726,9643
1003,5313,11292,10469
6270,7238,11458,11275
6417,5780,7902,10203
2723,6015,2737,11598
691,10448,8196,9904
802,5314,2814,10564
10684,7584,802,9662
9891,3407,8049,11480
5830,9459,5137,9906
8975,9459,418,9527
4997,10448,10877,9832
9477,8488,9767,11321
927,8152,809,11165
9591,1313,8227,10651
1322,5780,5789,11413
8332,1313,1669,10144
6005,10448,11055,10133
10343,6015,7238,10080
10703,3977,3383,10277
10545,10448,10729,9379
2330,5573,7983,9693
5253,1313,7983,11271
5048,509,5496,11390
7975,8488,1628,11010
2938,3407,269,11108
8738,10448,6388,11171
10719,2761,1778,9777
4632,7113,9990,10034
