id1,id2,label
5344,6592,1
579,3317,1
978,3290,0
5204,5203,1
5641,1193,1
6402,1547,1
6527,4718,1
1059,1266,0
3713,6266,0
7024,3300,1
4228,341,0
7089,5592,1
3443,2582,0
2193,5142,0
6107,5136,0
4457,4470,0
4576,620,0
1465,5910,0
7415,1655,0
3152,4941,1
6052,2815,1
3899,4867,0
3896,5823,0
4198,6648,1
2473,2133,1
264,3540,0
5686,3586,1
5858,5857,1
7131,4368,1
3740,571,1
5924,4925,0
6754,5546,1
1411,5201,1
6328,6540,0
3994,266,0
1914,4980,1
4642,1959,0
4089,4727,0
2599,6253,0
6603,902,1
1392,1391,1
2657,4374,1
1726,4118,0
6328,865,0
3517,4980,0
2298,3836,1
322,2598,0
6285,6745,1
5810,5240,1
3753,6386,0
4883,620,0
4885,3927,1
218,6015,0
4435,5665,0
5447,7194,0
2887,3482,0
2458,4047,1
5047,5133,0
6845,6362,1
5556,2030,1
1086,7039,0
533,7117,1
2225,4734,1
3812,6902,0
7010,2952,1
3698,6460,1
925,4816,1
5070,5683,1
4973,5242,0
4861,6626,1
170,1240,1
1159,5910,1
2380,3336,0
1348,4885,1
123,2060,1
4062,4063,1
3000,5759,1
3379,6869,1
6607,7351,0
2781,6127,1
3252,3464,0
7226,7096,1
2066,5833,1
4713,2939,1
7245,1178,0
1320,3812,1
3000,4857,0
3402,6110,1
3195,6903,0
5619,5932,0
2256,5310,1
4920,6835,0
7270,4956,1
5833,2437,0
426,6644,0
7088,3965,0
6691,3977,1
1878,7417,1
1963,571,0
1521,4768,0
6875,3457,0
2735,5355,1
3588,202,0
6450,3562,1
7030,2101,1
3997,6835,1
698,2620,1
323,7308,1
6721,3739,0
1091,2569,0
214,720,0
5451,3583,1
80,5272,1
7488,5721,0
5014,6913,0
4166,6467,0
5603,2888,1
2585,7204,1
4529,4237,1
1269,4988,1
3008,2297,1
374,3924,0
7532,5090,0
4876,1679,0
3899,4128,0
7030,5165,0
3402,3205,1
973,3811,0
266,267,1
7379,978,0
6,5014,0
6589,3074,0
181,2312,0
4642,7444,1
38,4587,0
2143,6327,1
890,831,0
3336,5331,1
5913,6353,1
2710,7505,1
6658,150,1
4170,2175,0
4470,5330,1
2268,51,0
5929,762,0
3049,1877,1
3861,1858,0
6219,866,0
5628,7517,1
5075,796,1
795,2276,0
7278,1444,1
51,6798,1
4868,4600,0
5433,5269,0
4091,545,0
2936,6046,1
2887,618,0
87,2,0
7120,4042,0
1276,1275,1
6619,4229,1
7195,1433,0
298,3472,0
1066,7255,1
595,596,1
5993,5204,1
6504,5330,0
5419,5529,1
3493,1728,0
1832,1579,1
4414,7003,0
3659,614,0
1611,1934,0
1629,4108,0
6131,6963,1
6645,5564,1
415,59,1
5906,3816,0
5854,6957,0
1403,6782,1
2298,2299,1
5619,7164,0
3494,4223,1
2340,3494,0
3928,3774,0
4608,1290,0
2899,3967,1
1750,1751,1
1959,1037,1
6107,3994,1
3627,4637,0
7170,1671,0
6193,4611,1
5704,5277,1
6114,2784,1
5533,473,0
533,4322,0
1409,3820,0
425,4637,1
7448,1039,1
249,5047,0
575,5970,1
1882,1881,1
5970,1432,0
5012,5011,1
5864,3689,1
4451,6805,0
3880,3881,1
2391,2392,1
7069,4751,1
2923,1451,0
7278,3561,0
533,628,0
7386,4270,0
5198,6563,0
4570,2101,0
1829,7415,0
6559,4653,1
6673,3824,0
4089,3045,1
4716,3448,0
2091,2092,1
1060,620,1
1360,3004,0
3713,3714,1
6652,4956,1
6943,5046,1
5100,1021,1
176,1533,0
2906,2905,1
1243,4529,0
5031,4167,0
5636,5091,1
7449,2676,1
2128,1268,0
3925,4937,0
6177,5758,1
4073,4937,1
6275,5512,0
3749,1063,0
6894,3246,0
2442,4702,1
7274,6354,0
1553,1552,1
1052,7421,0
2081,6515,0
395,6362,1
4366,4365,1
5507,2128,1
7123,3749,0
7281,1722,0
4560,1054,0
2762,4227,0
3971,2299,1
2390,6936,1
4121,1652,0
429,4545,0
2331,5013,0
2935,6046,1
2436,4216,0
249,4907,1
7421,4288,1
6130,5032,1
5860,420,1
6469,1365,1
4718,269,0
5227,5584,1
3673,3672,1
6691,4727,1
1524,2114,1
203,738,0
1749,2574,0
5859,4112,0
5572,4222,1
1841,1840,1
7048,1946,0
978,620,0
1158,5910,1
6698,1945,1
2642,2519,1
5747,3744,0
4799,7056,0
5538,4512,0
7076,3692,0
3324,4040,1
3689,3690,1
738,6989,0
2226,2227,1
4091,269,0
1719,1720,1
4148,6563,1
5588,5255,1
4646,345,1
5710,4997,1
2187,5203,0
6681,4907,1
5621,5620,1
4512,4513,1
2880,2881,1
739,7291,0
1985,3930,0
2315,2316,1
5805,2080,0
2869,2267,1
3179,6635,0
6433,344,0
3740,3548,0
7510,2132,0
5003,5409,0
1792,1793,1
372,1533,0
3764,3765,1
264,3862,0
6391,5109,1
2048,739,1
3172,1452,1
275,1707,0
3335,5090,0
1018,3000,0
6256,773,1
6275,3427,0
687,7132,1
4768,7097,0
5452,1367,1
1655,5721,0
511,1719,0
4816,2440,0
647,6862,0
3649,4043,0
4710,7392,1
1612,2759,0
3476,3477,1
7241,2412,1
6530,6927,0
825,826,1
1340,3498,1
4738,3864,0
1415,3998,1
619,1060,1
6781,7112,0
3584,7474,0
5386,1059,1
5145,4697,0
4674,4151,0
7299,6618,0
1904,341,0
6866,1535,1
1577,6029,0
4863,5141,1
4416,6095,1
5346,508,1
1005,7088,1
3346,5539,0
2844,6504,1
6573,2487,0
4827,2759,0
5653,2438,1
5682,3240,0
4309,5492,1
1387,6800,1
4210,620,0
1810,5800,1
1814,3305,0
420,3304,0
7159,392,0
6539,7057,1
3868,1916,1
595,537,0
5164,5455,0
5642,7315,0
4853,635,1
1810,1811,1
4315,6341,1
1516,3442,1
7230,5372,0
4857,5813,0
7077,4885,0
3955,946,1
5131,1727,1
3847,6947,0
5255,5256,1
4258,4259,1
4119,7424,1
1479,1478,1
3918,2575,1
3890,4246,1
2382,2878,1
1922,1923,1
7421,2191,0
6762,5736,0
266,6990,1
5796,5662,1
2934,913,1
3612,4489,1
3005,3006,1
5255,5753,1
1631,7375,1
4192,1054,0
6538,6539,1
3471,958,0
3368,6225,0
905,2273,0
1450,6305,1
512,1907,1
4186,796,0
1422,4470,0
1240,797,0
416,1539,1
1465,620,1
1147,1146,1
4702,5823,1
4476,3104,1
5375,2234,0
1652,2262,0
3565,268,1
1327,1500,1
4449,4448,1
5744,424,1
4481,5145,0
973,7348,1
3457,6232,1
4998,3365,0
3725,6814,0
85,2458,0
3241,6052,0
3007,491,1
5618,1063,0
4573,5462,0
2285,823,1
4376,5048,1
6754,757,1
3785,3784,1
1348,3927,1
5416,7253,1
2641,1365,0
3305,6930,1
7364,6599,0
7288,5883,0
5329,2094,1
1835,5126,1
3673,3698,1
6618,6466,1
3324,2942,0
5407,4084,0
1879,7417,1
4466,7478,1
5118,753,1
5272,2569,1
4050,6068,1
1066,4674,1
2163,3784,0
7089,6856,0
4609,7123,1
5162,7422,1
939,7101,0
6467,7204,0
2129,2128,1
4624,6327,0
171,7351,1
3928,5652,0
6051,1063,0
4914,1314,1
978,4726,1
1878,7175,1
3598,5015,0
429,5136,0
2663,7020,0
4111,4291,0
3738,4276,0
5085,5611,1
7509,6075,1
686,685,1
7268,2762,0
6627,344,0
7341,1524,0
858,7159,1
671,5301,1
4865,86,0
4118,6112,0
4715,4170,0
4656,5090,1
2366,6335,1
3811,15,1
3312,1798,0
3183,3768,1
1877,1837,0
4166,4508,1
5512,5012,1
570,2460,0
7260,1626,1
931,2685,0
56,4988,0
5369,2870,0
83,455,0
6688,4111,1
6811,4299,0
6287,4768,0
5055,7395,0
2678,473,1
5301,6250,1
4951,3445,0
7182,3489,0
3195,269,1
4083,6726,1
2234,6298,0
7421,5339,1
7274,6380,0
5699,5758,0
1206,3448,0
1729,6245,1
2920,6775,0
5193,5854,0
2386,4013,0
6941,4216,0
4170,5559,0
1318,5215,0
3234,7284,0
2642,6735,1
6658,5762,1
3472,3471,1
7066,2775,1
4000,4868,0
3929,7002,1
2618,6557,0
342,341,1
4691,6854,1
5847,3380,0
3393,5546,0
7459,5100,0
2222,311,1
1611,754,1
6922,2012,0
3292,2589,0
4423,7048,1
1289,6156,1
2618,2617,1
4285,5797,0
3672,5141,0
759,7375,0
5382,7271,1
3560,2250,1
6168,1877,1
3899,3898,1
4285,2312,1
203,3485,1
1531,6927,0
3,3775,1
85,84,1
614,4972,1
2455,4124,0
2823,4376,0
7456,2392,1
2721,3752,0
6619,3781,1
5508,2329,1
4944,1512,0
3312,2821,0
4432,6761,1
3745,7517,1
3542,6479,1
2702,2066,0
637,5642,0
6280,5212,0
2985,1653,1
3265,4876,1
2011,2703,0
2384,2383,1
3449,3448,1
3428,2735,0
7316,4312,0
4048,5324,1
6164,6615,0
432,5652,1
1260,1259,1
3977,2635,0
1934,2921,0
7267,3264,0
5805,6857,0
3347,6592,1
6840,6839,1
1403,7239,0
5652,5014,1
1083,1829,0
2735,2736,1
762,4987,1
5673,4012,1
6339,7338,0
148,149,1
609,430,1
3584,3585,1
7417,3975,0
795,1118,0
6112,536,1
2269,2270,1
2294,4618,1
5338,3368,0
3572,3114,1
6912,6911,1
2070,57,1
52,2921,1
3973,3122,1
7024,252,0
7230,3023,1
1829,5766,0
4606,5339,0
3166,7016,0
2636,156,0
613,4972,1
218,219,1
4686,6489,0
4857,3517,1
4228,3650,0
3045,4393,0
3475,2668,1
7024,4649,1
2139,4166,0
3229,2060,0
7535,2164,1
6545,5013,0
1680,1679,1
5934,6466,0
2340,3376,1
6300,6806,0
754,3186,0
2296,2297,1
7095,774,0
1517,3442,1
1207,1678,1
6663,5482,1
232,233,1
1366,1365,1
1269,2966,1
5096,5848,1
5040,2951,0
2878,4514,0
865,866,1
5385,5384,1
1690,7371,0
609,94,0
4853,5436,0
2552,5073,1
5572,4221,1
2915,647,1
6097,3400,1
2795,5736,1
4614,4119,0
2821,2666,1
3662,4068,0
3309,3308,1
3160,6044,1
2142,2367,1
1043,1044,1
3415,1552,1
6026,6938,1
3831,2345,0
652,4393,0
402,6859,0
3866,1872,1
3669,2909,1
3749,2511,0
1377,1728,0
7510,6599,1
5372,2908,0
2293,6328,0
905,283,0
3206,2707,0
3696,2691,0
4141,2390,0
176,177,1
1388,4356,0
5191,4972,0
1632,7375,1
1965,6702,1
3436,5212,0
5810,5449,0
2656,4374,1
4647,6493,1
3816,6553,0
2144,2143,1
4051,5686,0
6059,1031,0
2234,5386,0
1190,6363,1
1299,2926,0
2531,5244,1
7071,6187,1
6549,2794,1
14,5141,0
3833,5693,0
212,1467,0
3409,3408,1
4639,3245,1
3103,3014,0
1301,4781,0
4727,3976,1
2692,6921,0
1934,5998,0
2383,7168,1
6865,6862,0
4142,4141,1
6055,3119,0
3561,4937,0
5646,1832,0
4847,949,1
5806,7006,1
1259,2909,0
2307,1894,1
274,1096,1
7195,727,0
728,727,1
7186,4462,1
5403,7402,1
7317,3780,0
7351,5241,0
5098,1343,1
71,508,0
5720,4480,0
7211,795,1
3538,1539,0
7196,6923,1
1907,2440,0
2374,1910,1
7260,273,0
7196,4142,1
4544,6749,1
5704,5477,1
289,1863,0
7527,2316,0
368,7035,0
2553,5073,1
5499,4124,0
1553,4223,0
7168,4936,1
5637,421,1
1227,1226,1
4721,3713,1
6053,2093,1
4642,1391,0
5181,871,1
3650,2574,0
6131,3241,1
790,1872,0
1965,4152,0
3866,1414,0
1696,4821,1
4106,4874,1
7125,2936,1
4423,1,0
325,5293,1
4051,6819,1
703,4861,1
5512,5804,1
3978,3979,1
5362,5169,1
4933,2618,1
618,617,1
402,1649,1
5,2911,1
3865,3864,1
6655,6540,0
5579,6302,0
5516,4933,0
4721,3714,1
826,3890,0
4963,4710,0
5857,2031,0
1268,7249,1
703,6975,0
5798,6539,0
1094,5293,1
3472,3769,1
4101,5654,1
2294,2293,1
2892,6709,0
6709,3180,0
3385,3851,1
6805,3528,1
260,3878,1
3760,959,1
4649,3301,0
4919,627,0
3024,3023,1
253,3059,1
7260,4057,1
6419,1432,1
4000,5462,1
5296,2272,0
5751,6355,0
3805,5649,1
2150,1275,0
143,7115,0
2746,7474,0
6652,4955,1
2115,343,1
2920,389,1
946,6210,0
427,2939,1
856,7218,0
3816,4506,1
2383,6114,0
1185,4486,0
2316,5042,0
1595,5499,0
2967,83,0
7003,6440,0
5019,5416,0
7262,7277,1
3112,3111,1
1946,1945,1
5449,6920,1
6020,5076,0
6915,1243,1
3557,3556,1
2760,3875,1
937,6316,0
3560,6362,0
4963,7384,1
6866,1014,1
7433,4862,1
3221,1681,1
3950,1091,0
4704,4935,1
6355,6857,0
435,436,1
2906,7073,1
253,5992,0
6354,1062,0
3775,3751,0
3150,5747,1
2227,4225,0
5015,111,1
6643,720,0
791,2815,1
141,140,1
4368,5682,1
7296,7456,0
5453,1534,0
5419,3925,1
4007,4209,1
1374,1725,0
3627,3628,1
1984,6811,1
3241,3240,1
1475,1474,1
1104,296,1
6856,2898,1
5422,7117,0
6304,4805,1
1412,2412,1
2617,6384,1
368,7366,0
6658,763,0
3418,5015,0
368,2745,1
1814,324,0
5034,3819,1
1646,1944,1
6174,6067,0
4042,2635,1
1053,3382,1
6766,2012,1
5512,2823,0
6545,6922,1
6095,4414,0
7074,4715,1
2450,2451,1
6054,6055,1
1313,3477,0
4315,3784,1
5901,2063,1
5876,1197,1
3401,4707,0
1917,545,0
2598,3540,1
2916,7206,0
5837,2272,0
4074,5468,0
5219,5646,0
6285,7,1
5170,6870,1
3964,1243,0
2191,7487,0
2969,2702,0
4702,854,0
7077,3255,0
3477,5040,1
4573,6015,1
5636,2115,0
6721,5745,0
2709,7505,1
958,1934,0
421,422,1
1547,3735,0
4926,4927,1
2183,7380,0
2774,4513,0
2494,6300,0
1936,1935,1
2133,5927,1
6256,774,1
3544,3545,1
4190,2674,0
1261,2513,0
1174,7055,0
4041,5901,0
3760,1817,0
2135,3917,1
2048,4952,1
6335,3591,0
6845,6795,0
3938,3765,0
7198,5338,0
1195,1196,1
7070,1871,0
3091,2313,1
5716,2587,1
3077,6425,1
7278,1443,1
511,7369,0
3006,6843,0
2274,2273,1
493,1149,0
1409,1547,1
4897,452,1
3759,7047,0
4358,6833,1
3583,6550,0
5198,5172,1
6511,167,1
896,3141,0
6137,1964,1
6087,1468,1
5745,2015,0
2345,5062,1
1543,4545,0
5449,6448,0
33,4606,0
6912,1923,0
3517,6840,0
6328,599,1
4884,7129,0
4368,2905,0
3439,5519,0
1441,6689,1
3815,3816,1
5883,7211,0
5080,4543,1
2675,6673,1
7011,452,1
1207,3368,0
1340,5206,0
6461,2256,0
6630,4768,0
403,5882,0
7304,4316,1
6099,1468,0
272,7504,1
7277,5883,0
1195,2361,0
3557,3806,1
5032,4107,1
3734,6346,1
5192,5193,1
7093,635,1
1656,4987,1
3322,5712,0
4857,3518,1
5758,300,1
5945,2908,1
6282,5592,1
6776,2513,1
1882,3652,0
3368,3369,1
832,831,1
6094,5352,1
2593,3163,0
823,3404,0
3538,1869,1
5736,2796,1
5200,890,0
5375,4713,0
1915,4980,1
657,3290,1
3731,7088,1
6195,4475,1
3301,2673,1
4421,3805,0
565,2409,1
3627,4209,0
6134,3446,1
5579,4221,0
5311,300,0
4692,3007,0
2618,6384,1
3974,866,0
6677,4485,1
595,6627,1
4357,5973,1
4288,4289,1
148,2174,1
6079,3059,0
4563,1207,0
7213,2625,0
5552,1336,1
5305,1553,0
5340,58,1
131,7047,1
6088,5428,0
5191,537,0
3994,4224,0
5831,2274,0
6167,5344,0
3285,1466,1
6008,3511,1
6892,4568,1
3104,3105,1
5384,3975,0
5164,5055,1
1509,2618,0
5355,2736,1
2564,3467,1
1432,1433,1
4667,3744,0
5338,831,0
3285,1878,0
1615,1120,1
2474,3175,1
2782,2783,1
6082,4091,1
7440,4942,1
2380,1993,1
5882,5714,1
2763,1468,1
7334,3562,1
6162,5836,1
5494,233,1
5604,177,1
344,5231,1
5537,5037,1
1301,7164,0
5516,7059,0
6450,3561,1
4563,6919,1
6835,5501,0
1096,5484,0
3251,270,1
236,5592,0
3594,1722,1
1341,347,1
1771,3973,0
5436,4056,0
63,62,1
6284,4850,1
2744,6795,1
763,213,0
3769,1543,0
89,5003,0
617,2147,0
5433,7239,1
7025,3843,1
4470,5136,1
4953,4373,0
6860,5069,1
3873,3874,1
1360,5566,0
5637,422,1
689,4150,0
6702,6920,0
6300,2226,1
5230,4587,1
6107,3995,1
1870,1874,1
4713,428,1
4435,6157,0
2674,3301,1
1479,1612,1
758,5,0
2598,6388,0
6335,142,0
7106,7269,1
1336,4254,0
6179,6063,0
5131,5499,1
6466,4277,0
7132,7299,0
1504,5421,1
3753,6517,0
4885,3918,0
7110,4041,0
2242,2460,1
4128,7309,1
4963,5485,0
6589,6590,1
181,5618,0
7122,3168,1
1205,6894,0
5766,2878,0
1644,2925,1
2906,6698,0
730,731,1
5506,3856,1
1762,724,1
6977,1923,1
403,1649,1
7226,840,1
6730,6498,0
1882,7057,0
261,5255,0
3207,1224,1
7024,511,0
6337,3119,1
6443,88,1
4782,1393,1
978,896,0
4710,3443,1
1984,4326,0
7174,4980,0
4198,3030,0
3498,2322,0
825,1512,1
1817,3170,1
1053,1052,1
4299,838,0
4335,6299,1
4117,7386,1
791,790,1
4987,3077,0
4058,3587,1
7274,6492,1
715,4148,1
837,3955,1
7433,1689,0
2380,1629,0
4285,422,0
3971,3836,1
1611,3650,1
4882,4154,1
574,2961,1
4753,4754,1
3627,1146,0
3207,2342,0
3418,7390,1
186,4787,1
1226,2225,0
3749,4336,0
2344,2619,1
2140,6007,1
174,4681,1
1232,4865,1
3103,2598,0
3031,1970,0
4449,2531,0
5417,6857,1
81,4462,0
3324,5579,1
4309,3460,0
3066,932,0
5059,5060,1
6195,6043,0
3824,6317,1
896,895,1
6814,906,1
6663,6565,1
1360,1520,0
1935,4790,1
2835,2480,0
7068,6499,1
5970,6916,0
5098,2791,1
763,1215,0
4408,3581,0
6380,4449,1
7053,854,1
4998,491,0
3076,7112,1
1182,1183,1
1633,4600,1
145,2198,1
7260,2449,0
1392,7115,1
6283,3696,1
5177,2,0
5620,6687,1
4139,85,0
4988,7348,0
5621,6560,1
7281,3160,0
4681,4839,1
2987,2935,0
5277,5276,1
2109,2108,1
1864,141,1
7246,1038,1
1366,1626,0
4255,2926,0
2916,3171,1
145,5863,1
89,88,1
2135,6187,0
6450,7334,1
1190,2436,1
372,7308,1
2433,2432,1
4457,5047,0
31,1442,0
5269,2270,1
5603,2102,0
7222,2305,0
1879,5613,0
7296,2943,1
6585,79,1
3476,6508,0
638,4738,1
6380,6480,1
3751,2812,1
2676,3443,0
2005,4627,0
544,2951,1
4047,1470,0
4584,4585,1
7426,3113,1
1150,5998,0
3790,2943,0
5205,1860,0
5896,455,1
1766,5236,1
6691,3976,1
2222,3,0
1150,6708,0
4374,7221,1
4715,6895,0
1301,3031,0
4279,2257,1
3299,4649,1
1767,1374,1
5068,6095,1
5083,5826,1
404,405,1
2101,3835,1
6384,6675,0
4439,6075,0
3418,5613,0
4292,6728,1
5125,5124,1
4601,3381,1
6339,2887,0
100,5378,0
6741,2754,1
3172,1451,1
5373,1725,0
648,1519,0
823,5931,0
7010,2953,1
5934,905,0
2574,7186,0
3824,545,0
6466,753,0
4111,6466,0
2343,375,0
5538,7316,1
939,5399,0
6590,3171,0
4438,7291,0
5796,5224,0
2373,2926,1
1146,265,0
5526,4892,0
6598,2471,0
1905,1906,1
5642,623,1
1962,610,0
729,4128,0
7433,929,0
5422,4614,0
5103,4218,1
5610,6806,0
2174,2599,0
5097,5848,1
5897,1394,1
4279,5310,1
5760,4290,1
3744,2032,0
6708,1516,1
7315,1455,1
1131,5993,0
3918,2574,1
2115,203,0
2325,2324,1
5937,2906,0
2592,5279,1
4373,2223,0
2776,5564,0
87,2657,0
3780,2275,0
2510,2925,0
3300,4649,1
1043,3565,0
4048,4049,1
1004,3371,0
6906,4715,1
298,299,1
1655,627,0
2864,6598,0
3638,3637,1
6260,4018,0
3744,5628,1
3505,5244,1
5811,4508,0
6053,2094,1
177,2373,0
4410,5428,1
1750,5051,0
6388,5770,1
6916,6798,0
5364,3075,1
4434,4417,0
198,6782,1
2268,3555,0
3221,1013,0
6624,4804,1
1032,2032,1
1467,5164,0
