title,category,brand,modelno,price
18.99635124206543,19.873600006103516,13.635300636291504,4.965517997741699,17.612871170043945
0.0,0.0,0.0,0.0,0.0
17.087514877319336,16.33585548400879,14.288111686706543,15.571612358093262,15.732081413269043
16.559261322021484,19.025346755981445,10.664295196533203,3.1870410442352295,14.515047073364258
20.09709930419922,20.401268005371094,15.980016708374023,4.583438873291016,17.877307891845703
18.291065216064453,18.544992446899414,14.649169921875,5.2012715339660645,16.66246223449707
19.42374038696289,18.59759521484375,15.658366203308105,4.976546287536621,17.214797973632812
0.0,0.0,0.0,0.0,0.0
18.787063598632812,19.505023956298828,15.625974655151367,4.875063419342041,16.89523696899414
2.3529844284057617,5.86802864074707,1.909940481185913,4.201622486114502,3.0015149116516113
15.888195991516113,15.921223640441895,12.263705253601074,10.487519264221191,13.685660362243652
11.95232105255127,18.890316009521484,4.79572868347168,2.094783067703247,9.24686336517334
19.82134246826172,20.67229461669922,16.228364944458008,3.6308367252349854,16.892518997192383
16.716257095336914,17.89314079284668,14.304967880249023,16.66254425048828,16.513551712036133
20.761796951293945,21.400379180908203,16.99445152282715,3.997180223464966,18.119338989257812
17.102182388305664,17.87639617919922,14.51714038848877,17.291044235229492,15.722121238708496
21.032278060913086,21.586355209350586,17.080482482910156,4.141957759857178,18.951982498168945
1.5667678117752075,3.686131000518799,1.3271522521972656,2.6669342517852783,1.8671070337295532
0.0,0.0,0.0,0.0,0.0
0.0,0.0,6.663608074188232,2.208889961242676,11.731974601745605
19.010637283325195,19.243677139282227,15.122832298278809,13.351356506347656,16.858869552612305
21.632783889770508,21.489559173583984,18.067750930786133,5.554009437561035,19.258100509643555
0.0,0.0,0.0,0.0,0.0
18.754552841186523,19.231029510498047,15.620471000671387,18.410207748413086,17.358287811279297
0.0,0.0,0.0,0.0,0.0
20.603717803955078,20.548511505126953,15.437090873718262,10.332002639770508,17.943153381347656
15.561970710754395,19.279645919799805,5.65078592300415,2.2023119926452637,11.015135765075684
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.8607267141342163,2.22456693649292,0.6582985520362854,1.4351540803909302,1.0352449417114258
14.985872268676758,16.966751098632812,8.094045639038086,13.8666353225708,13.594816207885742
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
18.19907569885254,17.6970272064209,14.171235084533691,4.378713130950928,14.9965181350708
17.676820755004883,17.537839889526367,14.165672302246094,16.75047492980957,16.22395896911621
1.9758871793746948,4.251499176025391,1.6604069471359253,3.7332065105438232,2.516540050506592
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
21.165977478027344,21.545621871948242,17.164520263671875,11.934788703918457,18.631189346313477
20.908292770385742,23.232769012451172,16.648046493530273,3.2970902919769287,17.29450225830078
17.798812866210938,18.1634521484375,15.549996376037598,17.421916961669922,17.127887725830078
5.79111909866333,8.275720596313477,2.796130895614624,1.1037644147872925,5.165807247161865
19.588043212890625,20.691558837890625,15.609579086303711,3.505009412765503,17.65989875793457
17.571134567260742,18.468305587768555,14.315008163452148,16.73398780822754,15.75796890258789
0.0,0.0,0.0,0.0,0.0
17.15528678894043,19.382137298583984,13.434593200683594,3.47845196723938,16.504688262939453
0.0,0.0,0.0,0.0,0.0
19.37718963623047,18.74746322631836,15.873114585876465,7.097143650054932,16.924915313720703
0.8366585373878479,1.8336666822433472,0.6684895157814026,1.499206781387329,1.0016613006591797
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
18.109695434570312,18.145687103271484,15.74414348602295,17.41577911376953,16.700946807861328
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.5191078186035156,1.1343462467193604,0.39931660890579224,0.8154652118682861,0.6046203374862671
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
19.24677276611328,19.154956817626953,16.1141300201416,17.700780868530273,17.424951553344727
19.273731231689453,19.36346435546875,15.96312141418457,7.820811748504639,17.331512451171875
19.92510223388672,21.253217697143555,14.381321907043457,3.1933865547180176,18.970916748046875
18.909427642822266,19.793922424316406,15.587078094482422,18.906108856201172,18.26801109313965
14.812353134155273,19.592498779296875,8.988676071166992,2.001438856124878,12.248050689697266
16.861217498779297,17.796022415161133,14.97308349609375,15.724843978881836,16.117895126342773
18.26338768005371,18.038793563842773,16.007190704345703,18.321504592895508,17.141273498535156
0.3185780346393585,0.6369642615318298,0.2764757573604584,0.5347384214401245,0.36445432901382446
19.315078735351562,21.705570220947266,15.615096092224121,2.6854987144470215,14.378232955932617
16.217004776000977,16.71479606628418,13.444137573242188,16.788928985595703,15.44243049621582
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.857645034790039,14.50162410736084,4.405439853668213,3.520012378692627,8.488777160644531
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
18.635944366455078,19.835193634033203,15.390576362609863,3.776646852493286,17.18524742126465
0.0,0.0,0.0,0.0,0.0
17.97885513305664,17.879602432250977,14.84656047821045,18.739259719848633,16.29351806640625
0.29314374923706055,0.6001680493354797,0.2273971289396286,0.481947660446167,0.3326396048069
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
17.39531135559082,18.005558013916016,15.173979759216309,16.527128219604492,15.926871299743652
18.24093246459961,18.524526596069336,15.9727201461792,18.369272232055664,16.47226905822754
0.3150307238101959,0.7014508247375488,0.2913537323474884,0.5532699227333069,0.3691498041152954
16.461376190185547,18.0645751953125,9.189848899841309,2.561746597290039,11.895427703857422
1.829279899597168,6.169872283935547,1.8536791801452637,3.7962546348571777,3.0865535736083984
14.208293914794922,14.16128921508789,12.619006156921387,8.255572319030762,12.201216697692871
0.0,0.0,0.0,0.0,0.0
18.586143493652344,19.23031234741211,15.49666690826416,5.076505661010742,16.939359664916992
4.767579555511475,6.600193500518799,2.4086618423461914,0.8435614705085754,4.130289077758789
0.0,0.0,0.0,0.0,0.0
21.266334533691406,22.06121826171875,17.801456451416016,9.138775825500488,20.003490447998047
20.043838500976562,19.258195877075195,16.921493530273438,17.97372055053711,17.60838508605957
0.0,0.0,0.0,0.0,0.0
17.123058319091797,17.620359420776367,15.522348403930664,16.64591407775879,16.45359230041504
17.609071731567383,18.064414978027344,15.809830665588379,16.503225326538086,17.784408569335938
17.88783836364746,18.222496032714844,14.799275398254395,17.8984375,16.659156799316406
19.509817123413086,20.573978424072266,15.742347717285156,2.7119998931884766,17.277318954467773
0.0,0.0,0.0,0.0,0.0
19.244487762451172,20.31356430053711,9.939932823181152,2.6950478553771973,13.794665336608887
