title,category,brand,modelno,price,SampleID
7259,9888,1151,4387,1734,9024
362,7849,6353,3773,4852,10027
8681,9888,1151,1151,6623,8575
4455,6892,5715,1764,3299,10096
3085,8022,8950,6678,7301,9857
3319,4394,7708,7771,1795,10287
3644,3033,4406,2754,8505,8509
8849,4223,9307,82,10164,10218
8683,7554,5483,6629,3292,9381
5612,4956,6353,1717,9146,9592
5687,7446,867,5489,456,9626
5539,2621,8076,10245,8553,9371
7784,4686,9640,1717,4019,10415
8838,10164,1460,7297,9785,9792
1274,4749,6616,2831,8686,10376
9558,4090,589,9904,5798,8814
7545,6066,8957,1323,9505,8688
2093,7341,7451,9280,2160,9103
57,4223,7259,779,9994,9786
865,3960,9851,498,9169,10340
22,3297,1679,5569,8696,9425
9791,8801,1151,7264,4735,8792
10207,10131,5639,7545,35,8878
5364,7470,3766,8957,9018,10430
4954,2536,5152,5762,1212,8508
1398,9040,1679,9888,334,8831
8784,4223,3292,5762,7902,10174
10009,6443,6751,7006,8570,10343
5612,2901,6094,6267,4216,9117
3133,196,5996,3085,4675,9665
1817,1505,5696,8682,6332,9086
7830,9146,4152,7297,1869,8687
22,6094,3131,1178,4058,8712
5335,9146,3759,5687,6582,8845
7849,3297,6353,4593,879,8951
4224,1125,867,7661,9053,10041
22,5364,2173,545,9585,9801
8733,8441,4586,6629,25,9134
4370,196,867,7276,10164,8939
8570,3301,8886,10213,4988,9062
7156,7822,2205,5798,7834,9976
9552,7357,6353,3031,4109,10021
4024,5651,8600,10396,3658,9699
8832,1125,18,1888,5796,9445
331,1144,9994,7470,8784,9874
1933,8782,2205,9409,7349,9216
8600,6892,1144,9898,1329,9347
3569,7446,5193,6061,5557,9217
6252,9858,6353,6875,5651,8870
605,1216,9472,4701,456,8605
5687,2403,6353,57,5125,8866
8733,6696,9307,5310,7359,9490
1674,10131,9955,7443,9640,10217
7220,9007,9851,9904,6803,10384
2384,6443,6353,9164,1928,10410
2901,6844,2712,9955,2536,10273
5387,9150,4406,8441,3774,10045
915,2403,1643,9280,7382,9564
4370,3774,6353,4898,7976,10369
5338,7119,4406,8674,4058,9734
8217,4090,5715,3319,1308,9339
6623,7849,6353,370,5938,8914
5590,2901,2712,8441,5406,9617
9782,5335,6094,2754,2073,8459
5447,1216,7316,8174,9280,8885
2872,2361,867,926,9139,9647
3868,6094,4523,5637,10207,8493
8748,1125,3291,5182,2885,8717
10048,7446,867,4404,4370,9743
8696,6094,8733,2965,3804,10003
3451,8022,1549,6629,10009,10401
7119,1216,6322,1336,3677,9498
8917,9888,1151,958,1084,10399
437,8487,1151,1619,4455,9414
3068,3182,6353,9731,7513,9562
8801,4675,3774,3077,4090,8464
3403,3644,4511,5637,8963,10106
3085,8022,4511,9898,3311,9713
6384,8782,6252,2901,2787,8751
7849,286,2205,1247,7359,9123
681,8224,4511,7297,8763,8710
3085,9888,4511,5310,7301,8632
10396,7486,5037,1308,1196,8798
18,4686,5526,3077,4617,9944
2388,7773,6322,1505,5696,8906
9983,10245,1151,3302,5890,10211
437,3644,1151,8522,6399,10394
8773,2837,3940,8224,7771,9020
5144,2901,3046,4589,334,9031
5489,7773,3759,3688,2372,9380
5687,6388,2972,2901,8973,9333
5301,589,2633,9357,456,9927
8733,10131,7909,1369,865,9004
7119,6892,4511,2965,35,8711
8076,9858,4406,9472,5175,8778
5473,3644,4511,4593,4734,9452
5637,1216,8445,4216,4781,8577
7785,8782,3301,2178,3895,8483
5364,6066,3658,3292,327,8882
5473,3644,4511,8025,3635,8398
4781,1125,956,6751,5938,9671
2677,3676,956,10271,199,9748
8600,1144,3658,6661,865,9745
5447,1216,7821,6629,5597,9846
1801,1023,1151,6661,9288,8589
9904,9689,8445,8104,3299,9930
1336,3033,5996,3587,8505,8498
1817,3688,5696,8682,6332,9026
9983,1216,7821,4701,5296,10104
9768,10351,4586,2178,9018,10169
7259,7486,5996,7661,7782,8964
975,20,9472,6066,2609,10196
5994,6892,8571,9177,7603,10225
5387,9904,18,2641,9890,9776
1764,4457,4511,879,7470,9412
7156,2403,3292,6094,605,10085
7119,10009,2132,5473,200,9195
2129,3644,1151,3798,1196,9289
2662,2361,5193,4267,9169,8574
3403,3644,4511,3863,1734,8855
3005,6323,4526,3587,8069,9719
1764,1398,6353,9150,2885,9121
8748,2361,1533,7545,3951,9726
9886,1108,5715,8748,5152,8567
2741,9888,8950,1505,4734,8942
9858,7341,9307,2971,2885,10051
3301,3644,8950,5649,7652,10005
9785,1641,4406,9018,6094,9268
3988,10131,3774,7891,8784,8734
3222,3644,1151,5637,8963,9778
4729,7486,5037,2754,7834,9986
2741,3644,8950,7262,7297,9780
1597,9888,1151,5637,4058,9273
8963,7446,5193,6061,5557,10389
6513,9888,2173,3280,3774,9659
6270,10131,8613,5798,9547,9777
789,9888,1151,9150,9288,8503
2046,3297,956,9472,1346,10305
2268,8801,8950,3269,3695,10119
8849,10254,1151,9553,8284,9631
3646,6892,200,3248,4370,9069
4152,5335,6094,2754,8782,9186
6714,3895,4406,8674,5651,9651
1178,7470,418,25,7018,9235
8284,3644,8950,9177,7945,9362
5157,9888,1151,7295,2334,9353
4826,3297,956,8020,5511,9458
7771,8801,1151,6661,9288,8507
8963,10131,867,8556,4067,8765
4675,3644,1151,533,2575,9706
5938,3508,8441,10164,7708,9112
9463,2687,3131,6875,5781,8887
3509,4780,5539,682,5125,9451
6714,9395,5696,5572,8108,9537
5387,10131,3131,5182,148,8402
10201,3532,10198,2754,3337,8562
9547,8224,4511,9808,5125,9466
10307,5387,9725,5612,6500,10074
10201,6094,9731,956,6864,8987
6507,8801,867,8505,9604,8690
3569,196,6353,7006,5520,10387
10009,7263,6322,10164,7782,9046
561,9888,4586,5597,7262,9967
9994,5815,5387,8096,10164,9727
10048,10131,1679,5649,6863,10007
6934,9040,3046,1177,2384,9398
3222,528,4511,6689,5364,9144
3646,10164,9768,9472,4155,9442
3646,3489,3774,3248,1769,9917
9904,1125,956,5762,7712,8918
8600,3301,6751,1505,741,10182
8696,3508,546,25,4679,10060
6384,973,1643,9164,7470,8440
5310,8224,4511,3774,5520,9301
3853,3644,1151,6661,1094,10371
5526,7773,2205,9808,2160,9179
5447,2361,3798,1860,8877,8699
9678,8801,4734,3077,8782,10168
4675,7486,6353,7775,7966,9467
8681,9888,8950,2712,6115,9173
5182,1155,4406,682,973,8512
2419,973,9307,6094,8025,8868
6678,3213,7178,2754,7357,8768
8240,9788,3301,3672,8230,8608
7784,286,2205,6882,3895,9601
9768,6640,2712,8284,4686,10390
6680,9040,4586,3625,5444,8413
3068,7119,6353,6267,200,9032
3764,9851,4406,1923,6703,9901
8681,9888,1151,8833,3508,8427
6066,10131,9851,8849,8553,8874
5447,9888,956,4991,8571,10235
7654,6443,10264,2893,1869,9097
4729,9888,1151,1365,2395,9682
10307,6443,1460,8096,3677,9557
3509,7486,2205,8682,9280,8804
1869,2403,2132,8593,7272,9504
5527,9888,8950,6066,915,9231
9768,973,6353,305,9585,9049
1278,4956,9955,7259,2885,10297
9782,9888,2419,9018,6936,8536
5447,7822,2205,3764,5157,8609
7993,3644,1151,6790,6399,10179
2622,8556,546,3501,1460,8672
5312,10131,867,5649,6301,8491
561,5406,3182,1888,10048,10311
3569,196,5996,3988,2361,10312
8681,9888,1151,8556,7301,10083
2971,4735,9768,956,589,9736
7183,9640,4747,9898,2111,9229
6599,6696,3301,1717,7513,9497
9547,10131,3774,9280,5590,8410
3587,9888,4511,8284,7624,9332
5687,1641,5798,9164,4658,10408
3085,1023,4511,8505,2754,9992
7773,2621,4511,7196,3311,10419
3368,9888,1151,3291,5364,10391
1597,8801,4511,8520,10137,9078
8832,1216,18,6428,5125,9718
9808,2901,6094,9791,4019,8728
4155,5536,3301,9904,1212,9192
8733,9146,867,682,2332,10244
9558,3644,1151,8957,9139,8960
5023,3126,4335,3126,1538,9285
7782,10131,9307,5965,7891,10285
711,9888,5125,8284,7382,9132
9904,1216,7821,6267,4155,8599
9753,10198,9472,4701,25,9444
2551,1247,7382,1286,5590,9879
22,9150,9715,6875,10164,9247
8681,3644,8950,4050,1217,9579
4394,3182,6616,4701,3868,9634
2178,8022,4511,4767,1956,9264
4580,4394,10070,9280,2536,9278
958,2905,5037,2361,10271,9110
4216,2901,1817,5687,38,10247
2662,286,4526,8833,5715,10170
1217,437,2173,8275,1084,9523
2741,9888,1151,9150,5696,9618
4050,3644,2093,53,8830,10260
1489,7263,7708,7196,7623,8618
6066,7849,8917,2962,4050,9639
6579,6892,6353,8441,3756,9056
9585,2901,7821,9791,6640,9296
3292,8022,4650,5310,1795,9481
4219,3644,1151,1460,8603,9156
8076,1125,9768,4747,5226,9422
2268,9888,1151,788,148,10028
5936,3634,1460,2334,4223,9083
3301,9888,1151,5388,1084,9404
1869,1125,8522,1151,2144,10180
1108,7382,3131,5798,8784,9697
3085,1023,8950,9177,5696,9218
4141,2901,6094,7262,3502,8610
9580,3644,1151,3798,41,9648
8832,6600,6322,8096,8553,8791
4896,8022,4511,8096,2536,8760
5936,286,6353,4526,9983,9514
7785,5536,3301,5489,1618,9228
5687,1641,5798,9164,3302,9937
10396,7486,5037,8833,1196,9774
4309,6388,7993,2089,200,9405
3068,6941,9565,4239,8439,9593
9638,10131,1679,5845,8803,8761
2662,3644,1151,2963,5572,10276
5527,9888,1151,8877,10396,10052
674,9768,1151,2754,5890,10365
8963,4223,5193,9643,1177,10356
5447,9150,2905,6751,4586,10344
4574,8801,8950,25,8683,9662
