,Artist_Name0,Genre0,Artist_Name1,Song_Name1,CopyRight2,Genre2,Artist_Name3,Album_Name3,Artist_Name4,CopyRight4,Genre5,Released5,Album_Name6,Genre6,Time7,Album_Name7
0,4.804484844207764,4.371204376220703,1.8235960006713867,3.519529104232788,4.793093681335449,4.786947250366211,2.5311529636383057,3.9437005519866943,4.754462242126465,4.33839225769043,4.4079694747924805,4.804278373718262,4.180388927459717,2.4246065616607666,2.496805429458618,1.6222018003463745
1,6.363945960998535,5.998526573181152,2.3883605003356934,4.618820667266846,6.350795269012451,6.641876220703125,3.4034953117370605,5.268424034118652,6.515992164611816,5.884302139282227,6.16550350189209,6.391537189483643,5.601894378662109,3.322312831878662,2.5393269062042236,1.7163066864013672
2,9.618322372436523,9.903447151184082,3.0857157707214355,5.912928581237793,9.587428092956543,10.230181694030762,4.6058125495910645,8.06190013885498,10.407464981079102,10.037331581115723,10.231602668762207,9.432395935058594,8.266118049621582,4.690206527709961,3.959228754043579,3.551532506942749
3,6.3871026039123535,6.243425369262695,2.2256481647491455,4.46490478515625,6.407912731170654,7.028916358947754,3.259164333343506,5.2195940017700195,6.843912124633789,6.054523944854736,6.5054850578308105,6.415355205535889,5.5373101234436035,3.2385406494140625,3.1754209995269775,2.149989366531372
4,5.000426769256592,4.365960121154785,1.3523743152618408,3.092900276184082,4.766949653625488,5.811757564544678,2.0616259574890137,3.665950298309326,5.715717792510986,4.121320724487305,6.127147197723389,4.789872169494629,3.9129388332366943,1.9027763605117798,2.299443483352661,1.7941800355911255
5,4.488867282867432,4.224059104919434,1.6781214475631714,3.2880938053131104,4.472530841827393,4.914651870727539,2.3835484981536865,3.743377208709717,4.784597396850586,4.102683067321777,6.134026527404785,6.102015018463135,3.9334049224853516,2.333528757095337,2.375958204269409,1.632939338684082
6,5.8104681968688965,5.182066917419434,1.6929571628570557,3.7171902656555176,5.415239334106445,7.335976600646973,2.5255236625671387,4.377595901489258,6.985813617706299,4.672402858734131,7.542936325073242,5.49701452255249,4.668305397033691,2.379577398300171,2.764975070953369,2.2391138076782227
7,7.176137447357178,7.169954299926758,2.2017970085144043,4.8256916999816895,7.190821170806885,8.089902877807617,3.0878405570983887,5.642775058746338,7.932515621185303,7.041014671325684,7.767490863800049,7.152757167816162,5.88065242767334,3.0689079761505127,2.5914552211761475,2.0844056606292725
8,9.895487785339355,10.365199089050293,3.0578255653381348,6.207324981689453,9.810809135437012,10.701735496520996,4.421848773956299,8.33884334564209,10.865211486816406,10.43445873260498,10.870941162109375,9.657560348510742,8.51228141784668,4.621525764465332,4.0576395988464355,3.9054646492004395
9,3.4349682331085205,2.9651710987091064,0.9588703513145447,2.163905620574951,3.3002419471740723,4.122090816497803,1.4598928689956665,2.5380403995513916,3.964395046234131,2.7492544651031494,4.333909034729004,3.285592794418335,2.717764139175415,1.341874361038208,1.622111439704895,1.2721776962280273
