title,authors,venue,year,SampleID
2897,2180,10915,6503,10187
2897,5749,1035,6503,11703
3262,10853,2528,2728,10499
374,5373,1035,5097,12555
9979,10348,1840,7133,12107
2897,5749,10915,10885,11791
2897,5749,7245,6503,11998
2897,2180,10915,6503,12302
832,2957,2528,10685,10921
2897,2180,10915,6503,10297
2897,2180,7245,6503,10810
2897,5749,1035,6503,10808
11267,2180,7581,9719,12217
10529,3487,1035,6503,12322
11993,4404,2528,9220,12291
10728,3944,7236,3198,10632
2897,5749,10915,10885,11100
2897,2180,7245,6503,12398
11478,5373,1840,3141,11152
2897,2180,1035,6503,11287
1247,837,10915,3198,10835
2897,2180,1035,6503,11165
2897,2180,7245,10885,11583
1247,7117,1840,9492,11376
6630,6192,1840,3141,12109
5362,11143,2528,7825,12156
646,5373,1840,2792,11279
1247,8334,1840,9220,12337
2897,2180,10915,10885,11008
2897,2180,10915,6503,10536
2897,2180,10915,3657,10175
2897,2180,10915,10885,12223
4386,1881,1035,9719,12303
10791,10508,1035,10885,12198
8228,12464,3278,7825,10909
2897,5749,1035,6503,11312
2897,2180,7245,9719,11610
2897,2180,9804,6503,10331
462,2190,10915,6503,12181
2897,2180,2708,6503,11564
2897,2180,10915,9719,11598
2897,2180,10915,10885,10721
2897,2180,7245,10885,11330
2897,2180,10915,6503,10200
8008,7112,10915,8644,10221
2897,2180,10915,6503,12142
10162,5373,1035,6503,10313
374,5373,1035,8755,10457
2897,5749,1035,6503,11060
2897,2180,10915,6503,11456
10529,6192,1035,7133,11618
3776,7117,10915,8644,10684
1604,4267,1035,8755,11369
2897,5749,1035,10885,12179
2897,2180,10915,9719,10176
2760,3862,3278,3198,10917
10162,5749,1840,7133,12170
2897,2180,1035,6503,10990
10162,1881,1035,3141,11185
646,5749,1840,7133,12043
4137,3533,2528,3141,10111
2897,2180,1035,6503,12088
2897,5749,1035,6503,12472
1577,5373,1840,8755,10601
2897,5749,1035,6503,12159
646,5749,1840,10885,10733
2897,7408,1840,6503,10720
