Song_Name;Artist_Name;Album_Name;Genre;Price;CopyRight;Time;Released;Pos_sample_ID
('357', '180');('357', '402');('472', '491');('241', '401');('472', '281');('357', '297');('357', '357');('472', '290');305
('422', '81');('422', '49');('422', '116');('422', '371');('422', '231');('422', '487');('422', '380');('422', '519');488
('188', '188');('256', '422');('256', '491');('418', '422');('256', '281');('256', '297');('256', '472');('256', '397');407
('256', '441');('256', '337');('256', '301');('256', '401');('256', '281');('256', '297');('256', '357');('256', '290');70
('472', '426');('472', '402');('472', '491');('418', '422');('472', '281');('472', '378');('472', '472');('472', '290');47
('307', '341');('307', '424');('307', '46');('307', '282');('307', '231');('307', '116');('307', '465');('307', '182');186
('357', '236');('357', '402');('472', '491');('357', '401');('357', '281');('357', '375');('357', '357');('357', '290');461
('206', '524');('244', '418');('518', '341');('244', '182');('244', '281');('518', '420');('518', '201');('518', '290');411
('357', '188');('256', '402');('256', '83');('256', '422');('256', '281');('256', '297');('256', '357');('256', '397');436
('441', '244');('244', '418');('441', '64');('244', '182');('244', '243');('441', '420');('441', '22');('441', '397');12
('472', '525');('418', '422');('472', '491');('418', '422');('241', '281');('472', '378');('241', '472');('27', '199');482
('402', '441');('244', '418');('335', '83');('402', '418');('244', '281');('244', '297');('244', '39');('511', '290');528
('256', '188');('256', '402');('256', '491');('256', '401');('256', '281');('256', '297');('256', '357');('256', '199');517
('244', '244');('244', '418');('244', '341');('244', '83');('244', '281');('244', '420');('244', '462');('438', '397');252
('241', '248');('241', '521');('241', '220');('241', '3');('241', '231');('241', '534');('241', '241');('241', '419');504
('372', '285');('372', '22');('372', '275');('372', '167');('372', '231');('372', '258');('372', '372');('372', '335');7
('472', '426');('418', '422');('472', '83');('418', '182');('472', '281');('472', '378');('418', '472');('472', '199');8
('357', '167');('357', '402');('472', '491');('357', '38');('357', '281');('357', '199');('357', '357');('357', '290');254
('357', '206');('256', '402');('256', '83');('357', '422');('256', '281');('256', '361');('357', '357');('256', '199');494
('511', '217');('511', '262');('511', '105');('511', '477');('511', '231');('511', '306');('511', '179');('511', '246');391
('472', '426');('418', '422');('472', '83');('418', '182');('472', '281');('472', '378');('418', '472');('472', '199');0
('472', '426');('418', '402');('472', '83');('418', '421');('418', '281');('418', '378');('418', '472');('418', '290');450
('472', '149');('472', '402');('472', '491');('472', '425');('472', '281');('472', '379');('472', '472');('472', '290');87
('357', '206');('256', '402');('472', '491');('418', '422');('256', '281');('256', '297');('256', '357');('256', '290');505
('308', '247');('308', '418');('308', '83');('424', '398');('424', '281');('511', '420');('511', '144');('511', '290');523
('357', '206');('256', '420');('256', '83');('418', '401');('256', '281');('256', '297');('256', '357');('256', '290');387
('256', '335');('256', '402');('256', '491');('256', '401');('256', '281');('256', '361');('256', '472');('256', '397');533
('357', '167');('357', '402');('472', '491');('357', '422');('357', '281');('357', '199');('357', '357');('357', '290');253
('188', '188');('256', '402');('256', '491');('241', '422');('256', '281');('256', '361');('256', '472');('256', '397');386
('357', '441');('256', '244');('256', '73');('256', '401');('256', '281');('256', '297');('256', '357');('256', '290');190
('256', '524');('256', '422');('256', '341');('256', '422');('256', '281');('256', '420');('256', '472');('256', '397');393
('206', '256');('518', '418');('518', '83');('244', '398');('518', '281');('518', '420');('518', '79');('518', '290');489
('188', '188');('256', '402');('256', '83');('418', '401');('256', '281');('256', '297');('256', '472');('256', '290');216
('511', '217');('511', '262');('511', '105');('511', '477');('511', '231');('511', '306');('511', '179');('511', '246');390
('357', '429');('472', '422');('472', '492');('472', '422');('472', '281');('472', '199');('357', '357');('472', '290');42
('244', '244');('244', '145');('244', '225');('244', '402');('244', '231');('244', '221');('244', '264');('244', '434');304
('256', '441');('256', '244');('256', '83');('256', '401');('256', '281');('256', '297');('256', '318');('256', '199');212
('357', '441');('256', '244');('256', '83');('256', '401');('256', '281');('256', '297');('256', '357');('256', '290');191
('115', '477');('309', '418');('238', '83');('301', '182');('424', '281');('20', '420');('20', '439');('301', '290');102
('472', '180');('472', '402');('472', '492');('472', '422');('472', '281');('472', '378');('472', '472');('472', '290');54
('188', '288');('256', '402');('256', '491');('418', '422');('256', '281');('256', '297');('256', '472');('256', '290');261
('357', '426');('357', '402');('357', '83');('357', '422');('357', '281');('357', '378');('357', '357');('357', '290');50
('256', '206');('256', '402');('256', '491');('256', '401');('256', '281');('256', '297');('256', '472');('256', '290');229
('472', '426');('472', '402');('472', '491');('418', '401');('472', '281');('472', '378');('241', '472');('472', '290');292
('357', '535');('357', '402');('472', '83');('357', '38');('357', '281');('357', '199');('357', '472');('357', '290');433
('410', '256');('438', '423');('410', '83');('410', '398');('410', '281');('410', '420');('410', '75');('410', '397');228
('472', '535');('472', '402');('472', '492');('472', '422');('472', '281');('472', '420');('472', '472');('472', '290');260
('472', '344');('256', '402');('472', '341');('418', '401');('256', '281');('256', '375');('256', '472');('256', '199');334
('357', '426');('357', '402');('472', '83');('357', '38');('357', '281');('357', '378');('357', '357');('357', '290');520
