Beer_Name,Brew_Factory_Name,Style,ABV
3.808351516723633,3.7758138179779053,4.427532196044922,3.84729266166687
4.607284069061279,4.5520243644714355,5.2307209968566895,4.637385845184326
3.1468265056610107,3.129002332687378,3.7562978267669678,3.1803536415100098
1.1187224388122559,1.1233141422271729,1.6392412185668945,1.1290031671524048
2.572319746017456,2.5832059383392334,3.7843313217163086,3.140955924987793
3.241938591003418,3.221165180206299,3.843034505844116,3.784558057785034
3.9538373947143555,3.9145395755767822,4.588162422180176,4.48938512802124
1.1072680950164795,1.1178604364395142,1.1354584693908691,1.125969409942627
0.0,0.0,0.0,0.0
0.5486076474189758,0.5486076474189758,0.5486077070236206,0.548607587814331
1.1029179096221924,1.1179795265197754,1.6463992595672607,1.1274992227554321
1.1635677814483643,1.1789991855621338,1.7336554527282715,1.1890133619308472
2.4043924808502197,2.4151313304901123,2.9922754764556885,2.450106382369995
0.0,0.0,0.0,0.0
3.066448926925659,3.056674003601074,3.6612672805786133,3.108262777328491
1.1659929752349854,1.174311637878418,1.7130842208862305,1.6872340440750122
1.1594856977462769,1.1749686002731323,1.7300041913986206,1.1850885152816772
1.1284518241882324,1.13780677318573,1.6600456237792969,1.1458251476287842
5.400338649749756,5.318986415863037,6.008023262023926,5.411733150482178
1.8392897844314575,2.338761568069458,2.4083311557769775,2.373215675354004
1.1687264442443848,1.1828579902648926,1.7411937713623047,1.1926591396331787
1.1620222330093384,1.1691161394119263,1.7038782835006714,1.6817600727081299
2.567946195602417,2.5782241821289062,3.770189046859741,3.13608455657959
3.7754032611846924,3.247559070587158,4.391722679138184,3.8179092407226562
3.2203869819641113,3.232280969619751,4.463761806488037,3.3002161979675293
2.4801695346832275,2.5056569576263428,3.159636974334717,2.549931287765503
3.9107422828674316,3.8762357234954834,4.532865047454834,4.443826675415039
3.086879014968872,3.0803794860839844,3.6879148483276367,3.1307373046875
0.0,0.0,0.0,0.0
2.635053873062134,3.159818649291992,3.852588653564453,3.2292771339416504
5.369698524475098,5.288727283477783,5.96690559387207,5.374902725219727
2.3883423805236816,2.3950371742248535,2.9704885482788086,2.4284417629241943
2.483083486557007,2.4873788356781006,3.077878952026367,3.0278594493865967
